date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
20141201,37.71140263,1.483269525,0.0927222,1.058980213,6.55602483,0.68231946,0.345216861,0.257401462,39.67357355,0.83481262,8.461654288,0.831380561,12.89676056,0.700386546,0.879263798,21.56022282,0.336525406,0.516416945,0.092351542,15.7176942,1.663383703,5.184275406,0.810429229,0.391368543,4.773689355,6.776844304,105.2619009,37.67047194,0.435904176,2.216376907,0.641000649,0.996593163,4.318018133,0.398767005,0.091463903,0.886929932,4.105761269,6.314500258,8.225088035,1.789198461,1.333963695,12.19565337,0.252130592,0.700801776,0.493137806,1.771059803,16.37763762,5.233131394,344.6432725,0.956086089,20.72429941,3.853313855,0.430091521,26.43826046,23.94697803,25.18690214,5.458115482,0.658931024,0.594749808,3.100470033,15.31256589,14.72072484,36.01016692,0,2.886352248,1.344808787,2.891878077,131.6452586,0.679427758,1.675207853,1.141828371,0.573848031,0.274214449,0.455901413,0.092692162,88.43306472,0.435948576,10.21229679,3.081698399,0.379005426,0.940727029,1.022303902,1.65732899,53.45717554,15.18600622,144.4943804,11.78363647,1.930857328,3.053563483,0.22798341,3.729538151,1.350976403,3.413502312,2.170948485,0.383320519,0.183940096,4.819809291,2.120660983,0.341413656,107.5399247
20141202,29.89546965,2.18599715,0,0.462065849,4.550177955,0.815311355,0.474199479,0.379812129,41.93408467,1.515397884,12.48468087,1.596553846,17.84111511,0.932174813,1.251756403,18.37480235,0.501095577,0.209321411,0.176974361,20.04260796,2.264606669,4.445616242,1.638947779,0.03732541,3.354642086,8.582484485,99.64776878,36.03040339,1.147898189,2.49278269,1.074793335,0.835234495,5.307802427,0.845975625,0,0.724196326,2.116398669,7.246158166,7.847833765,1.063418592,1.735568961,16.16813866,0.72141704,0.865060096,0.321944911,0.575625565,2.496419258,6.287243369,294.4451259,0.729531019,1.990986919,3.35768928,0.544146491,24.66573597,23.49324819,17.99699289,9.357076412,0.458926497,0.438707621,2.812724323,17.26962965,20.67186463,39.65692963,0.340500753,3.106943117,2.79173156,2.767928096,101.5346903,0.146476476,0.604967007,0.883771636,0.155376146,0.331998781,0.432940779,0.277790205,75.82177682,0.21813082,13.7061287,3.964930862,0.422913812,0.74547749,0.823214691,1.424672654,50.13506145,18.27341242,169.7684766,19.9356773,1.483196507,3.590979098,0.10742286,12.19034992,0.939269108,4.892273269,4.453702239,0.422091774,0.248788189,0.931962663,1.589620204,0.091600003,103.2883377
20141203,31.77152251,4.046980204,0.646209247,0.818046733,5.205643613,0.399087054,0.190517982,0,45.09277933,1.220534603,9.18630467,0.920242389,13.23408274,0.315507529,1.028286747,16.67785325,1.3550198,0.431622376,0.426618762,18.66157866,1.881635608,3.916980423,1.034006619,0.166403009,3.432049955,11.27488327,100.0496565,29.32077004,0.715062844,2.15291012,0.091662701,0.864503184,2.895645053,0.203661203,0.18507485,0.440096245,1.642565511,8.569413152,5.856653115,4.371942554,1.422369831,13.14030457,0.39484821,0.727813695,0.14971695,0.791061509,3.918052202,3.616321615,309.2972241,1.043076071,1.70996391,1.82121279,0.713106089,20.08378303,25.23407491,24.40245299,7.258225933,0.380510015,0.531121848,4.169903661,17.96272815,20.04027945,41.34616464,0.485694846,2.942918155,2.323203586,2.76477661,95.4402264,0.318348129,2.696734047,0.974023314,0.450763032,0.275133609,0.635259729,0.025404775,75.40597249,1.513039173,18.63066698,3.408403299,0.101291781,0.582236358,0.915005175,1.447202675,57.73439651,15.74093634,190.6745057,18.09917727,1.215431621,2.747152368,0.433123835,3.262619552,1.283622077,4.799773841,2.096986265,0.534630778,0.110808566,0.742681502,2.02628158,0.485868847,93.10063213
20141204,29.83010018,2.644394127,0.0927222,0.590127475,3.519476843,0.459135742,0.848152596,0.141655752,44.53942491,1.39994355,9.946018762,1.240218153,14.76499293,0.408063756,1.155942006,24.37539036,0.223877185,0.737701657,0.646646602,17.78098659,2.888398844,8.118707785,0.434239662,0,3.263091401,6.371147946,96.6926891,36.16856074,0.789098403,2.130377011,0.301858903,1.24271207,2.314763357,0.364379313,0.557862929,1.408398152,1.099055012,6.767738375,6.782943859,2.088011937,2.620260594,13.84983187,0.457882114,1.200600297,0.760984961,0.993580649,11.70558915,4.082482898,265.143549,1.006981851,1.237832757,4.345209395,0.137754966,23.92214191,22.61653077,23.62209316,6.803929114,1.223596685,0.460514108,3.896231313,17.38066334,17.7356211,37.85377498,0.414164455,2.140558123,1.269577316,2.586670127,93.07595067,0.679951692,2.680371332,1.278363646,0.960597505,0.561584377,0.30641955,0.092692162,68.95331207,0.532639079,16.62529857,4.449747394,0,0.867609793,1.375986567,1.617681339,53.04203517,16.7039781,195.1702407,19.6463461,1.66919926,5.593770323,0.500601647,10.39883791,0.67777736,6.322752282,1.645383328,0.229463821,0.1803743,0.686827911,2.604463992,0.177173705,116.1711758
20141205,28.49985833,2.705545753,0.315000445,1.107372767,6.107566302,0.425812545,0.887374535,0.548289827,41.17687475,1.59857787,10.4113032,1.169271488,22.40542261,0.854590316,2.233000943,43.27613242,1.806223587,0.973785757,0.260760288,14.07675682,3.624487156,6.035739157,1.241957891,0.49630017,3.190774444,5.854539329,89.98935173,33.01819595,1.435781305,3.027330232,1.227606598,1.483654887,4.087339966,0.177275037,0.561679626,3.330740557,1.433835485,10.2936054,10.2682743,2.773188249,2.661174858,14.17797916,0.561325064,1.526813231,0.380711158,0.714487664,7.320372652,5.420893577,239.6600832,1.519823729,0.551095483,4.080338921,0.338486764,27.2861532,22.75509126,25.95954098,7.059680626,0.192312223,1.026066296,3.702304326,15.34799002,23.61048227,35.32165497,0.44052548,2.055841822,3.449922795,3.291461765,82.23422643,0.716426828,3.009124448,1.297797642,0.61259228,0.691745242,0.181330364,0.143650211,74.81323308,0.732458449,16.2072538,4.029533787,0.486543439,0.734125876,0.589239863,1.448096809,35.43277166,17.16619223,170.7952521,13.73037032,1.191574781,3.854422814,0.88249383,20.42904667,0.750228534,4.656577685,2.485168394,0.315710929,0.159331296,0.694722987,1.994181644,0.777255927,166.6171068
20141206,38.11951782,1.468833767,0.175149341,0.557160828,5.747531467,0.221049086,0.780215185,0.260157433,45.39331655,2.179578384,11.07009088,0.976546418,18.43837325,0.491314667,1.782470714,35.44128967,0.690614998,0.538761051,0.0780878,16.60238306,2.106134425,4.227436241,1.230541214,0.461090637,2.041616909,7.190616921,93.3778238,24.58045818,1.107747,2.817039544,0.28286058,0.945451738,6.606649927,0.592453508,0.282322295,13.89068521,1.860038565,12.40935832,11.1271018,0.802897059,3.822949717,9.881744627,0.467326619,1.184608336,0.548436483,0.256201068,4.481886815,5.749006104,246.2604485,1.166515288,1.131329912,4.287793665,0.728738638,21.53535138,21.34650077,30.89650053,7.207091233,0.781787885,1.292609091,2.836212991,15.85761633,23.06169419,24.71895335,0.875743397,2.947024923,3.349910362,3.402453841,98.31123544,0.379719399,1.319246645,1.809075038,0.800366561,0.707693611,0.169592414,0.813978819,76.99050274,0.578702239,14.90188605,6.189033754,0.210156167,0.818180433,0.538071816,2.180748888,12.83411566,15.17493088,139.6091603,2.805959842,1.558401084,3.090744953,0.325471678,14.61319558,0.91078671,3.398344952,44.83421895,0.170417084,0.256675873,1.379250446,4.253907802,0.810358388,207.2203487
20141207,46.32061439,2.34611644,0.0927222,0.715649313,6.141360299,0.574031112,0.083904071,0.09628059,39.21463267,0.546190721,5.981770302,0.984320777,19.08954465,0.744538489,0.47934959,18.76637554,0.093070077,1.072083675,0.315525343,14.66698916,1.857015682,4.720280069,0.645313247,0.137485837,2.010677795,3.281528019,99.7343081,23.49950525,0.400986023,4.3919522,1.185349766,1.116150518,6.67886422,0.219062037,0.091463903,6.824174392,1.264921546,8.512166263,7.456109195,0.766697782,1.306915922,7.7081207,0.111391834,1.498782122,0.119331297,1.491155868,46.06629566,5.212572779,309.6036487,1.139015901,0.839257917,3.512982226,0.56647551,19.41116918,21.79503075,27.16720788,10.77051655,0.220499713,0.709556522,3.42836428,14.1422886,23.51709559,26.6653262,0.161507546,4.36855403,0.791961911,3.952242475,108.7871025,0.337746379,1.631616727,0.807734103,0.365019919,0.682340005,0.093178352,0.185602247,79.07029815,0.418145746,19.32203859,3.726278982,0.202701018,0.739326792,1.277491908,1.692112981,25.09896926,11.79745384,127.0981212,4.014062087,1.346981436,3.294744612,0.772463918,2.781017359,1.013628776,4.350382669,55.97189763,0.197435681,0.091970048,2.717813128,1.917679406,0.319132499,129.1657169
20141208,33.5858858,14.00446301,0,1.919567279,4.237207704,0.306264622,0.687415924,0.131912101,46.06430695,0.632182185,10.1667491,0.887074141,16.31641306,0.848133918,0.934888778,14.75797093,0.507193733,0.667384029,0,19.29964511,2.779554709,5.250391014,1.016641201,0.423290543,3.712778135,5.202426317,107.2047108,31.21363842,0.755457458,1.950057746,0.689048749,0.580512401,4.491936824,0.316621801,0.134921442,1.782324971,1.688433092,7.348241319,3.866193303,1.615969726,1.531401464,12.52052376,0.362618162,0.929185772,0.368736036,1.506662579,11.89412319,6.351465381,300.1705669,1.102950345,0.540172399,3.821199657,0.474077159,18.88437926,18.88981163,21.94104947,6.941376483,0.126045206,0.174043328,3.620826069,16.19930376,20.12590622,38.42579624,0.858521642,2.925775899,1.778843187,4.477081647,103.5581194,0.400136175,1.813144612,1.357904432,0.967359808,0.3783012,0.244826769,0.494930808,76.05111582,1.033914033,21.40030057,2.431978747,0.09149794,0.574937629,0.549438116,1.646298349,65.25655007,13.75869805,163.4513582,12.12768552,2.10772346,3.986415293,0.706836308,7.892560214,0.666661029,6.547784484,2.106879083,0.260632122,0.478079128,4.423501566,2.069852719,0.244143268,90.58191744
20141209,30.86327773,54.85396763,0.078401209,0.312843389,4.7255868,0.282726803,1.249443931,0.188495466,39.36532859,1.032021551,9.401005803,2.182694712,14.0460474,0.480644391,0.661212996,17.14430378,0.898598211,0.362419657,0.448252196,17.61797647,5.691372169,4.128734304,1.182733326,0.317769602,4.867109606,5.332410416,94.45676803,34.18014273,0.835130517,1.322989152,1.253550477,0.713668596,5.876363815,0.703335873,0.419120388,0.868319247,1.437048518,8.448749966,6.968216581,1.623280122,1.49954015,12.86810086,0.647002396,0.951709179,0,0.265887269,5.287582237,5.215395928,298.736006,1.128627421,0.469687146,2.4338447,0.159627409,21.85523323,23.59753624,21.94934843,7.354396777,0.347759714,0.658576266,2.985201229,15.09137372,24.06267897,36.84345403,0.256756632,1.897338124,2.421391757,2.857247211,102.9243094,0.439372341,3.441894949,1.030956596,0.476146741,0.75082446,0.481509184,0.64079488,74.91107557,0.795500494,21.32336556,3.313330757,0.277660869,0.704666269,1.410744445,1.239743656,32.31449119,13.744404,169.3811107,7.273737848,1.139353722,4.407896382,0.653654179,14.92635378,0.835928348,4.966459781,1.179801667,0.28084988,0.183940096,0.738656063,1.730139972,0.818364582,102.4764066
20141210,33.98720512,19.10915705,0.404600529,0.817937271,3.709033941,1.121258042,0.857136807,0.194781742,39.28401194,0.634443682,9.821290203,1.741836584,20.38192215,0.688518078,0.698350795,18.45987423,0.574067224,0.788279711,0.184703084,15.68961105,3.596142096,6.288833482,0.625350877,0.303754341,8.018282669,7.136374973,99.46889215,29.39553468,0.234241044,1.773169445,0.767168023,1.089182617,2.270407837,0.912824561,0.291657799,0.813606524,1.99832418,6.714201709,5.708932764,0.80453707,0.892940958,13.58473686,0.455049686,0.368500261,0.547207354,0.179022199,2.711024296,5.729039198,285.6289605,0.866343892,1.228758642,3.555805421,0.313340094,23.07082305,22.47089027,26.96237715,6.809207117,0.087735492,0.415103111,4.701171912,15.96851099,21.96761002,40.35918176,0.247362146,1.709360087,1.310302626,3.285160989,100.2527762,0.348881231,1.813143495,2.128587053,1.034709391,0.546820218,0.16974404,0,76.78909035,0.787678711,25.69170959,4.418774005,0.261109132,0.812757919,1.273098064,2.207903844,54.04503121,15.28363086,167.4676227,11.07677711,0.915012098,3.574178947,0.443520815,4.128000172,0.662151347,4.67146529,0.660074928,0.253098453,0.333126854,0.891742034,1.377464471,0.209152635,105.722185
20141211,37.82038264,8.283972666,0.160634344,0.983411701,3.764896285,0.265261381,0.930546566,0.342133273,40.61630347,0.761109617,12.05182753,1.79602998,18.17848088,0.317524543,1.105348606,21.80824793,0.742441394,0.635663723,0,17.50263762,5.791072363,3.916931124,0.52211576,0,6.977694851,7.074221914,97.87182627,36.40260162,0.757789307,4.684517538,0.986553505,1.226323422,2.660542922,0,0.5573407,0.903161231,2.527848607,9.568464078,8.515254012,0.905710925,2.518324427,11.71957672,0.358393732,0.545246538,0.256724353,1.071709649,3.943548191,3.627783792,264.9112106,1.199704261,0.514293691,4.596307823,0.449633075,22.01105359,18.96482505,20.61713474,9.386774788,0.439760665,0.837635542,2.172370537,17.50392953,22.32928671,38.07102176,0.148269388,3.840051499,1.429674372,2.288638013,89.39994226,0.234382463,2.242915938,0.659335472,0.407497053,1.080424401,0.557239746,0.185384324,73.48301488,0.83568238,27.75005482,3.749020763,0.956288886,1.028575888,1.176450581,1.942293982,57.65972002,13.11097492,164.7749827,15.50560161,1.288396576,3.879977432,0.715413523,10.52299874,0.6831683,5.346201431,1.384289622,0.183370833,0.238975317,0.870491631,1.396983519,0.652763307,118.2911582
20141212,36.56104987,3.281939791,0.546569501,1.451636326,5.953479326,0.559996952,0.844189766,1.09307541,35.18939125,2.11417943,10.95248162,1.05051563,17.03682951,0.677986422,1.488422761,39.49743673,0.990026757,1.106424844,0.324153589,17.72900645,4.075379922,5.466173727,1.334837337,0.347727128,3.314019769,8.932566765,93.17064351,31.85489543,0.803349797,3.069395087,1.045350951,0.480397674,2.744123492,0.126755715,0.890046775,1.03898117,2.514838295,11.67527299,11.15670694,1.778122167,3.514659391,12.87201929,0.228747188,1.090561195,0.178640628,0.457585862,4.294536769,4.115272122,241.3510292,1.138027031,0.775788406,3.401796803,1.130446929,25.68723845,21.44932713,21.36044311,7.331923989,0.498850876,0.393434915,2.751791934,14.65929795,21.58447823,32.7635339,0.462074205,3.449343459,2.346716491,3.261602567,83.78775951,0.436709739,1.893007117,2.071884718,0.826095595,0.858704956,0.55561111,0.322742772,78.36527846,1.358653889,23.87581294,4.312682734,1.171165564,0.529011626,1.371713112,1.622080548,35.24029084,16.53893015,153.3916582,10.61794929,0.777410349,6.899978567,0.459727204,22.81115828,0.467725099,4.888243181,1.018924199,0.549216391,0.150732984,0.58772027,1.91444373,0.630051865,176.2455919
20141213,41.34186656,1.154580711,0.543988642,0.943979418,7.193396613,0.120931271,1.099598921,0.223172868,40.66602537,1.09470816,11.9638672,0.782582038,20.05808143,0.443081016,1.269396031,33.46211325,1.953077675,0.685606548,0.092351542,25.3822358,2.561220916,4.735513917,1.31591105,0.241041764,3.636807719,9.181129113,94.91939109,24.98112325,1.176415067,3.191139085,0.215399612,0.974956622,3.101536964,0.272471478,0.576307408,4.630822012,1.910611796,28.7211734,10.12308795,0.658938902,4.79704847,7.461178724,0.18410731,1.357440989,0.485017521,0.348755056,3.871949479,3.097290122,240.8899982,1.854848097,0.980657661,5.044892638,1.261999575,23.62100101,19.81432908,31.58529752,8.864364052,0.546853679,0.912311266,2.001886226,13.97465809,27.10019426,21.85772693,0.435313992,2.346358703,2.180772709,2.059936181,98.56049407,1.58537319,2.397164877,0.998085062,0.835236498,0.341189322,0.609278287,0.268641023,79.06558609,1.551441626,24.42622424,5.914404611,0.820980093,1.046920047,1.64779085,2.776811629,16.94959247,13.89588854,128.657627,5.308316,1.630369499,3.56381315,0.616626474,23.72456172,0.852519421,2.745206013,1.803274909,0.164106205,0.14387936,0.933957497,2.210264241,0.364008547,236.3237244
20141214,42.25352634,3.503355812,0,4.015626916,4.557060839,0.57694784,0.125385476,0.235442675,35.45634869,0.802889524,7.046321631,1.117417825,18.02312256,0.567360375,0.858211342,21.92287769,0.5860883,0.938454935,0.229437489,16.98420457,3.204917861,3.004016388,1.201761201,0.770401629,6.035921711,5.143199136,96.81424443,22.64567896,1.085860863,2.35460263,0.880444139,1.379394097,3.065456236,0.12396191,0,0.801975178,1.332849604,12.39095318,7.699456044,0.652632099,0.384897042,6.72888699,0.427245431,0.716234316,0.614886515,1.475495111,108.6329177,6.421822913,284.5790729,1.440518812,0.849383312,6.814335603,0.986175318,23.90896796,18.4804837,31.08842964,9.552544718,0.226164659,0.653171953,3.725723927,19.57826108,25.55134669,19.70937522,0.112159341,3.296182172,1.99522555,3.207415292,119.8519664,1.027959258,1.805443354,1.133716437,0.8304384,0.67428202,0.506646527,0.185384324,87.21888079,1.494283216,30.89558049,4.017337885,0.646575561,0.591454703,0.735373958,2.245399375,24.48338914,15.27142288,112.97771,4.020101097,1.48960896,2.144131259,0.407491862,2.7947312,0.825155336,3.965983999,1.523414196,0.262170862,0.091970048,6.18140233,0.868272849,0.455609309,138.1949701
20141215,38.84229977,7.597702034,0.267684268,2.095596574,4.415287384,0.781876734,0.802160437,0.029469311,41.22701201,0,10.82353791,1.097091904,20.53367966,1.022971407,1.414763744,21.17449261,0.809162193,0.756971606,0.23653035,18.63291832,3.488375803,6.329143682,0.841005668,0.440528625,6.015775949,5.151604195,107.4610261,32.03178513,0.780723348,1.953286685,0.646104313,1.213760187,3.640510975,0.62579463,0.205182482,0.457026329,1.934200665,15.0624129,7.186221313,0.651312465,0.73421574,11.15599213,0.278589239,0.694664181,0.833475223,0.280537864,11.93931612,5.647904251,293.0364178,1.160043226,1.266163759,4.27669237,0.917888588,21.71797619,19.95435365,22.31964088,7.880559265,0.537822547,0.56252534,3.328442054,13.83885535,19.05342278,34.87406314,0.188028087,4.401511371,1.137726416,3.005026622,106.3744128,0.635398034,2.556481481,1.253510662,0.745584227,0.467385075,0.378373702,0.112256053,77.516582,0.987406463,40.19588372,3.04225843,0.706642168,0.740211966,0.797424131,2.569961554,70.572846,16.96999729,152.5143672,9.669409795,0.553939381,2.745978299,0.396926777,6.594314247,0.422993373,4.864778722,1.036673825,0.208965439,0,0.593070451,0.918132454,0.383837679,95.9284846
20141216,35.55538306,5.676468068,0,1.807725403,6.010442278,0.647521255,0.928093504,0.386899466,44.84569818,0.243425757,12.64757751,0.823067473,18.15742835,0.701966033,1.015694094,19.32603711,0.340641936,1.359109509,0.68009694,19.72477521,4.292261578,4.90850907,0.402021127,0.421926478,3.627507307,8.431723611,92.18196343,32.03434741,0.945958039,1.571568318,1.468585901,0.85107852,4.024937701,0.102110677,0.162544916,0.498698551,2.02219663,16.18641455,7.79017969,1.77250278,1.47986525,13.9701867,0.151454594,0.678309834,0.165915542,0.931038082,4.090787555,5.732466654,267.3804824,1.010480285,0.267212534,3.738575139,0.921233249,26.33154896,18.5716519,21.31192156,7.94127012,0.170706325,0.145034797,4.284881436,15.81841844,29.66143313,32.22641442,0.83858145,1.325999394,1.574212291,2.907280377,99.27964941,1.180089169,2.577832522,1.459028679,0.422392091,1.210979804,0.175367516,0.133815681,75.0533107,1.452679486,35.20963625,3.248383843,0.428594704,1.282912539,0.753792367,2.709022392,75.0476613,16.69426461,163.0220753,9.772633664,1.569319329,2.915188098,0.894255336,15.78079982,1.150569213,4.664351086,1.393183185,0.291824445,0.158829692,0.862006467,2.543398004,0.12001723,101.9154151
