date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
20141217,37.97287158,3.508929411,0.210638096,0.652524537,4.403740194,0.45664957,0.875469006,0.092088008,44.35518553,0.186473361,9.434731638,1.017394061,17.75085663,0.566376838,1.450178584,16.3970705,0.440572659,0.720551116,0.155752077,18.66148275,5.770149593,5.857167548,1.249015175,0.295084394,5.302926167,5.473988867,98.36504602,35.09406257,1.301677399,2.121165168,0.575264577,0.68852632,3.908600234,0.234153945,0.386508086,1.052609863,2.74412169,40.44493793,9.684814508,0.944320263,1.080893843,10.98775484,0.554294454,1.569984923,0.282164856,0.094603212,2.537385802,5.730175373,269.7859011,1.313466034,0.464118039,3.171411481,0.650814222,21.78509454,22.6342021,18.60987775,8.186967298,0.240473943,0.392770946,3.558019398,14.55424447,21.02589355,37.49853168,0.257682113,1.528502425,0.524476962,3.025352865,98.85704893,0.84303367,2.381804455,0.961618103,0.065379231,0.350420037,0.160567797,0.277277861,80.7301925,0.934549087,31.22485164,3.010434582,0.972247397,0.823581686,1.336017905,3.819534414,76.22603802,12.66519957,183.4993042,10.4662362,1.003960498,3.234548353,0.676978479,2.975013151,1.367619123,5.667206639,0.903194456,0.519589773,0.302941528,0.389423864,1.723952737,0.31376948,99.86826633
20141218,41.95726391,3.651620055,0.284628038,0.482479458,4.463465855,0.75849906,0.662559884,0.343137667,43.23348781,0.53728031,9.449317557,1.452651961,16.73981935,0.901834986,1.326493553,20.41839759,0.467021266,0.711579863,0.222896945,14.43896813,5.267863431,4.112292848,0.635624571,0.390305007,5.820418619,13.42045512,101.3008771,34.44526733,0.625973144,1.726330293,0.814287878,1.229782576,3.258061877,0.222816482,0.341166617,1.129905819,1.953666202,50.97602964,8.213068749,0.422397269,1.226613341,10.50466944,0.206268508,0.315944597,0.09295338,0.65803887,4.562057132,4.636842396,258.4438063,1.225825053,0.655759809,3.785269549,0.843379777,20.30097858,21.50772637,19.56592694,10.45053477,0.245124615,0.638676264,2.309883614,12.75931595,18.45330091,32.62791085,0.209810995,2.001500549,1.901388508,3.529813281,115.180199,0.20775478,1.994815583,2.24733487,0.469845553,0.597026937,0.049605575,0.278076485,75.69751574,1.050758266,32.74834923,4.304488322,0.51546662,0.955668751,2.107841053,3.316585391,63.49246898,13.02405881,156.214986,9.995361222,0.739020747,3.798186338,0.794510054,9.189632119,0.973481908,5.64229324,1.104182991,0.316896424,0.150851848,0.50768877,1.235210272,0.340728967,113.3353498
20141219,46.06230067,1.875232681,0.300036887,0.327060777,7.772469866,0.591302481,0.896975844,0.184176016,42.51751206,0.901486397,9.551035864,0.758962276,21.94144745,1.051662011,1.389533487,35.33132062,0.235514799,1.251554927,0.507281041,17.43284435,2.810746148,5.736837373,1.475523844,0.339073666,3.299305033,13.06958482,95.71873762,35.47470527,1.910037823,2.800242955,0.995649697,0.995762982,2.115233933,0.239483594,0.091463903,0.696167933,1.480795595,48.41626858,11.92254673,0.825208381,2.925536076,10.5405212,0.347969584,0.618173521,0.77277464,0.715949259,2.671575836,3.555617855,239.8992057,1.155317202,0.632311614,5.260558925,1.104010677,23.03196847,20.71069206,22.03185416,9.605619192,0.193871112,0.711617922,2.349808201,11.87251083,21.36211003,30.07199543,0.172994271,2.249693977,2.722847499,2.784558678,92.33502435,0.735944056,2.477235906,1.310287494,0.323042629,0.712582378,0.205730986,0.165449285,83.18278972,1.441849154,32.8605792,4.216405593,0.711195168,0.770357772,1.859147237,4.910173843,33.23569628,13.82865396,150.5645152,7.119043214,1.26139025,4.327545758,0.609318668,21.14840131,0.320114564,4.588824566,1.103011282,0.81041561,0.456604562,0.648521034,2.040762916,0.695984747,154.5791894
20141220,60.38494926,2.077663584,0.275249555,0.326362528,6.878075225,0.374122289,0.964782966,0.033666544,43.47340139,0.655241719,6.863683168,0.992458328,20.63995548,0.308338703,1.078643058,26.14654415,2.827969412,1.479643552,0.220743832,21.29361979,3.652145946,4.523672105,1.056200421,0.324169463,4.109411367,6.918981953,96.36629787,28.9084305,0.994386029,2.873417981,0.438160112,1.347227864,3.488377928,0.352702242,0.470168877,1.231443575,1.422480337,40.16934384,13.70786699,1.283991899,4.304680781,6.699566888,0.285288831,0.259993306,0.414240794,0.889660946,12.80890797,5.553104634,262.7354879,1.486380979,0.491919092,7.425831271,0.856125472,26.70172747,19.62004687,31.16325889,7.670106222,0.434475645,1.452582666,2.120858845,13.74508778,19.88910092,23.88919812,0.133854473,2.248656321,2.608384017,3.651258917,111.1227202,1.195667488,1.265110909,3.34142416,0.454529715,0.110459264,0.147593225,0.177627094,81.81634656,1.11421189,33.98990269,5.906297589,1.13182975,1.159389621,1.573107394,7.287022705,10.85676311,10.71595002,136.8906418,4.218165245,1.289139642,3.381170453,1.318168622,13.12201587,1.52149157,2.770988896,1.376225017,0.430116146,0.113157427,1.287191844,2.017725638,0.207470831,201.0904017
20141221,67.40180754,1.537798578,0,0.199385374,5.981200299,0.514618711,0.598656813,0.320911288,46.59147087,0.730223483,4.846055439,0.332464503,23.31781373,0.487763288,0.644258635,19.57194757,0.031895595,1.022065368,0.369406169,19.06972038,2.51048831,6.504418806,1.541982792,0.14283374,3.939267909,5.308046473,104.3389269,19.07166879,1.153379579,3.091698779,0.297604589,1.147043821,4.913269588,0.410984954,0.32332937,0.995833619,4.033100555,26.05371754,10.63804682,2.970023149,0.602135523,4.589497523,0.271401832,0.59119386,0.858742924,1.666130013,86.84595026,4.223091524,292.9385757,1.610081322,0.89368108,5.843700442,0.353031735,26.35211955,17.78980483,36.10993442,11.13399394,0.326902677,0.560074876,2.944893997,9.079454223,19.25397354,19.02982588,0.319291137,2.780079709,1.802372885,2.406850638,127.8762579,1.760649154,1.036666295,3.458550349,0.570338278,0.379960347,0.23800615,0.325431361,79.43911117,1.599130199,33.56583955,4.484572584,0.779213654,1.550838951,1.472883775,6.265501826,10.7501521,14.83890037,131.4389976,3.248222952,1.723773717,3.278771846,0.736700758,2.642708155,0.999134986,3.461509864,1.020705434,0.366887407,0.183940096,6.62057759,1.078779252,0.333609926,132.8705883
20141222,65.40164119,0.862472947,0.1854444,1.748493938,6.062221471,0.17146287,0.886184652,0.276264025,49.38548535,0.150183366,7.123493019,0.436399937,21.09822164,0.559537936,0.551771061,19.96363258,0.729419566,0.430836675,0.247664595,17.1699068,3.292021944,6.228434811,0.942397274,0.170464375,4.943001797,6.950317056,111.7443769,30.77886296,1.043982917,2.073835178,0.790597122,1.036968223,5.362870051,0.169292169,0.273205763,0.419555674,2.36600588,47.88574857,12.40085527,0.983811405,0.47728564,5.586995368,0.318369029,0.160812753,0.839635328,0.561605565,14.80938783,7.027846309,303.922576,0.824634557,1.08911711,5.155598957,0.310988753,29.19491805,17.69986654,22.90137918,5.77385793,0.227102145,1.431004071,3.108023782,10.82497463,24.70723875,30.05300281,0.762845212,2.900026249,1.213532812,2.772026753,132.215453,0.73370245,2.527069029,3.410887248,0.180195476,0.377798739,0.453928317,0.072757123,83.97390542,1.365990479,32.61958924,3.363374276,0.717239422,0.535157735,1.764165887,8.894161707,14.04217331,13.3052536,154.470295,4.716305395,1.14465916,3.926808765,0.609076921,6.398082615,0.861406016,4.217481036,1.06164011,0.211818572,0,3.183159292,1.255550773,0.183200005,113.6583282
20141223,80.85794255,0.899354257,0.339695122,0.476212505,6.540194456,0.119202916,0.788618292,0.100446442,60.59017105,0.670934367,6.595158123,1.41236047,21.19073345,0.050220405,0.980336813,20.29759334,0.709481114,1.309520423,0.392547937,19.49514945,2.684441389,8.550539748,1.082359274,0.744723973,5.203515223,6.131381244,105.2931021,26.96338291,1.079337643,2.02622903,0.715095015,0.972590152,2.956853343,0.218010886,0.217164583,0.5223542,1.817596831,30.5816646,9.030087447,0.922806849,0.654984248,6.42061947,0.253218877,0.47250843,0.327108151,0.327350176,4.282657436,6.627879601,300.0006603,0.516263605,0.994264008,5.694623257,0.091616836,27.62922891,20.57190777,24.43204571,7.933972398,0.634465301,0.495931894,2.340204406,8.212237219,22.0201726,25.99430629,0.077906788,3.48458301,2.175274484,2.58039791,130.3896412,0.685213414,3.499448614,5.767904594,0.793350943,0.589559029,0.228314817,0.544101542,81.73360513,0.429757912,29.73939614,4.645255002,1.044708822,0.3505624,1.703692736,37.33695705,11.18313938,13.67894993,145.1521104,4.790291973,1.899537099,2.926206248,0.617200371,4.670463411,1.226706887,3.880272676,0.265322204,0.437566914,0.517335287,0.238749787,1.487529498,0.146315525,119.13941
20141224,55.93375884,0.586878127,0.215700185,0.092921106,6.148290826,0.44530785,0.8925952,0.143135085,46.89899982,0.093931565,3.827374727,1.08895723,18.22759242,0.540687409,0.940239274,13.79980562,0.54734014,0.798323943,0.259723199,20.2752763,0.945437692,21.60116826,1.134593078,0.252590646,4.206696769,2.49498842,88.47946569,18.59790832,1.025076017,1.597006046,0.674068504,0.877391425,1.942194162,0.184125967,0.32168455,0.629682328,2.035616953,16.31605953,8.404449291,1.067404933,0.386417481,5.546265642,0.199497412,0.576873169,0.171550063,0.409413002,1.675353573,4.073685091,240.3196283,0.796880084,0.491801052,4.654096395,0.223296447,22.58179923,16.19713837,19.33126862,6.572618031,0.599764776,0.253863897,2.494529496,5.243504233,18.96302455,17.3110781,0.322365815,1.767953871,0.139711571,2.731339857,145.9265137,0.889677575,2.072445454,28.16579044,0.254645204,0.189115932,0.183160868,0.092692162,72.74564443,0.924366802,18.33045014,1.08223576,0.65831657,0.521251625,1.81723816,351.8151707,6.902595478,10.67052469,110.8178894,2.576321578,0.85666339,2.161869829,0.40581734,1.27988182,0.699503476,2.598516876,0.588991254,0.588951378,0.124507057,0.446017892,0.613570315,0.377145137,106.6828502
20141225,70.58444354,0.654221348,0.0927222,0.24092607,5.009146272,0.056721229,0.808749163,0.092088008,40.74751195,0.262561435,2.720273015,0.944379058,12.64411404,0.675566428,0.760347136,9.397120425,0,0.518605801,0.0780878,17.31235513,0.390034103,27.81469547,0.904366418,0.017255284,3.068327613,5.641771144,69.54454456,14.97549849,0.425848317,0.94221839,0.201157729,0.872449584,3.805307603,0.054465003,0,0.321699655,1.654624613,13.51594248,7.365097194,0.88705885,0.511534365,5.223254434,0,0.428407848,0.234345474,0,1.538054698,3.253206383,191.5762476,0.54144654,0.227829075,4.296459226,0.091616836,21.07818142,17.94285893,18.0027008,7.807916332,0.488246398,0.257041092,2.359997082,3.750813307,15.01557261,15.139595,0,2.900501636,0.471115935,2.332613354,142.6867629,1.056517533,0.991718247,521.3648924,0,0.372448747,0.088030435,0.443024465,65.9140602,0.621462616,15.62722279,0.666305289,0.543573585,0.648147617,1.441174238,70.60136378,4.092594673,9.54491724,80.66768994,2.445896186,0.470398494,2.84206364,0.439645198,1.706966633,0.71238569,2.264406418,0.794822493,0.347023145,0,0.337264717,1.612850261,0.592539581,96.91100705
20141226,178.286828,1.606250424,0.334832505,0.216598225,6.852462038,0.154946099,0.680429191,0.092088008,62.56592916,0.303524701,4.692511095,1.020501584,23.46053874,0.740127859,1.408760192,27.64761787,0.49233167,1.049011972,0.435440937,17.46639122,1.769584195,9.221404558,1.117108035,0.114249,8.01833277,4.748189513,93.75882184,27.53951995,0.487104843,2.996147948,0.505566903,1.26812474,2.305116015,0.0534764,0.274391708,0.873130239,1.997734708,16.67497497,10.5260954,0.708208093,0.862304183,10.3390092,0.317085405,0.425242211,0.192634122,0.262451,4.090833344,5.009227753,264.4804538,1.093359096,0.613108463,6.960946944,0.410256255,26.86148377,17.47132754,28.41920282,7.01836461,0.510599645,0.722733966,2.561558782,7.84605921,27.43198889,22.72516777,0,2.867703497,0.376656885,2.445953599,133.3786097,0.84596103,1.691715359,11.85736872,0.787232368,0.489129437,0.472919532,0.063065836,79.82962424,2.006493195,23.84478742,6.586190067,0.665486612,0.423921684,3.441399215,8.531530345,8.156793769,13.53125407,132.5160777,3.288706255,1.351839361,3.564858226,1.132655122,4.341517883,0.667629708,3.783517056,0.194582034,0.106790773,0.091970048,1.6773039,4.616981488,0.969657213,141.9552879
20141227,185.216317,0.605870478,0.392427197,0.194850951,8.416186374,0.386391571,0.41238949,0.224940742,61.81440567,0.296967648,5.065231192,1.388158166,22.99468291,0.492970559,1.131719208,24.01353426,6.400574913,1.223402661,0.532374381,18.5612815,2.896802061,5.240758346,0.85313004,0.399751368,6.152508513,7.137101013,101.8823984,22.17440665,0.85025382,2.203110813,0.083991625,0.764781147,4.657593551,0.056159248,0.332935771,1.20137652,2.123891086,5.144623515,9.529046046,0.961038502,2.652107647,8.272081421,0.183852909,0.907116536,0.380232487,1.321470075,7.434851485,4.528924044,271.7411308,0.374134819,0.728443218,8.273834609,0.123819578,28.25851677,14.86352776,37.74559675,10.73529541,0.316423654,1.289050815,3.347226286,7.481587988,24.84059457,17.57179284,0.490098983,3.073117374,1.439821401,2.167583687,137.2277965,0.779322178,1.515470157,1.107580321,0.35742251,0.873142869,0.357904445,0.185936756,89.96439958,1.1720288,17.53913157,5.118376838,1.119962737,0.19404209,3.293591186,2.385320781,7.616603739,13.82095892,131.4337093,3.351023845,1.243391077,3.56413746,1.150802117,7.929834959,0.599556205,2.994024921,1.399698638,0.379513093,0.321651732,0.90392188,1.969866676,1.109396744,173.3053962
20141228,174.4502003,0.507341849,0.419488773,0.47344504,6.441232303,1.367962359,0.185486041,0.429674695,54.14055568,0.18726892,5.915877395,0.798500036,18.26835595,0.513300038,0.722149113,20.82853439,0.170035044,0.598413583,0.181998482,21.94115088,2.103218224,4.254661505,0.68347275,0.457841215,4.858052516,4.601571795,95.23446838,23.75732396,2.008298958,1.772762052,0.694837068,0.552535462,4.620609908,0.210650958,0.537206097,1.080671141,3.071288553,3.178392017,10.38494285,0.430099407,1.778554464,6.516470701,0.468136823,0.731983409,1.826876302,1.454625646,99.69960189,6.470089279,268.3309847,0.512051069,0.788914625,7.930071699,0.091616836,22.28053973,17.86247599,37.58693209,9.426959948,0.653481349,0.473281419,2.381380294,8.365479204,21.77943651,20.49323364,0.327194071,3.232676425,0.550630696,3.492252388,138.5428078,1.111379825,1.10091136,0.946787317,0.722440093,0.395450195,0.219844936,0.416833591,77.39498243,1.252946056,22.1864178,2.931929997,0.859648228,0.631715934,3.389015826,1.122051367,6.878313758,10.18539032,128.2457982,3.046485507,0.862680224,2.440205362,1.099374992,3.035357271,0.857595323,3.51557755,0.327282312,0.167354929,0.091970048,7.565399662,2.285462286,0.610042465,122.1004083
20141229,155.9594627,0.716894138,0.254329684,2.645749471,5.576836048,0.529829476,0.845719209,0.092088008,60.25008612,0.281794694,5.86734599,0.664005775,20.99682146,0,1.479486093,18.43665078,0.477360151,0.824978353,0.846810413,22.30387053,0.517003974,5.921158418,0.562363504,0.310478095,5.47886541,5.382020566,97.34575583,35.80320861,0.91373577,1.60343871,0.566091599,1.22566437,4.784418626,0.309713118,0.358610444,1.325074379,3.931256417,4.771625645,10.5624867,0.258256797,0.9783501,8.517819468,0.476462882,0.572053119,0.661735767,0.787393019,10.07619957,5.335258682,288.4688703,0.278688902,0.584749952,5.800012049,0.196410065,28.36632423,16.12341288,33.04163834,7.385053651,0.658024491,0.648297243,2.515025406,7.14342731,21.8635627,20.79787155,0.09413345,4.704214041,2.338137148,3.106241145,150.1758244,0.627575688,1.985024723,0.243839438,1.366591071,0.34231498,0.381658148,0.258141447,77.75131244,0.853810914,23.05197984,5.919873871,1.275843702,1.247334973,4.771371661,1.24602811,10.87433667,9.627096224,140.8475523,4.205067988,1.846551729,3.117933849,1.188610829,10.00343699,0.138856949,4.571112309,2.192100029,0.091685416,0.842957253,1.017632067,2.120828316,0.548421399,125.5518881
20141230,173.9794581,1.032394886,0.241111432,1.03999366,6.194598137,0.361494332,0.871501326,0.084381339,57.44579888,1.338989297,8.074540756,0.904772698,23.06229065,0.879532732,1.863931558,19.42081572,1.178292991,0.723118486,0.705118832,22.23954208,1.845321794,6.788343141,0.21275695,0.091619543,11.05577912,4.703879197,95.61900398,40.34833639,0.899716978,2.370036153,0.672603577,1.439854804,3.277373492,0.246646321,0.685908929,2.061609755,1.959981876,4.431075655,10.5369093,0.529866612,0.590606205,8.776707168,0.589155587,0.683091605,0.498911706,0.086686051,4.101570834,7.523306501,254.4969186,0.818785246,0.788743279,7.228762812,0.82667462,32.11663966,21.33516193,27.43005953,6.36436723,0.449776677,0.644347997,3.33416313,7.35647103,26.80857672,23.70824036,0.114092729,1.883435015,1.878035409,3.834514465,153.3112047,1.388089932,2.645364497,0.189768124,0.811029694,0.795873145,0.484504415,0.185384324,80.1337324,0.766978109,19.88756539,2.743279452,0.865506035,0.386010662,9.787888211,0.848082382,11.49159452,10.67331467,133.7046808,3.749162221,0.947290503,3.600518934,1.003701656,9.837997452,0.734893211,2.927383659,2.248617524,0.408775259,0.218062821,1.121463786,2.404744015,0.605599906,114.6728129
20141231,61.77339634,0.403469049,0,0.307815848,6.442271366,0.10374542,0.843314569,0.276264025,46.45347891,0.266029564,6.280536052,0.588592818,14.94743814,0,1.089726022,18.14450957,0.62680129,0.557901887,0.434880337,14.57870947,1.244640345,14.52530836,1.025592202,0.549768874,10.17470673,3.033416423,83.91849479,24.23382976,0.383173642,1.070491201,0.297007662,0.667334177,3.508570044,0.540954278,0.973419538,3.15517964,2.569674348,2.46452238,7.629695907,0.460069145,0.666597707,6.459186273,0.190970978,0.346549606,0.269852009,0.754012486,2.233198247,7.404411205,227.2030125,0.629869575,0.929017996,5.426319411,0.622371964,21.14941837,20.98418557,28.65475646,5.850512228,0.480977737,0.686102091,1.926689009,6.261989279,16.63481522,16.3768291,0.583246714,2.274910362,1.851623939,4.01260763,122.0692508,0.749998158,1.776580447,0.775330062,1.907204382,0.13500814,0.076970685,0.236607371,76.5066457,0.869729977,13.14693322,3.828064815,0.551688037,0.460033701,306.4561506,2.132637602,5.73930355,10.37678054,105.8471271,2.292243228,1.436783481,2.865003733,0.87051159,5.031292975,0.977434534,3.233545673,5.192218927,0.307583689,0.047843474,0.163001392,2.410651274,0.817274804,144.9455354
20150101,65.80400094,0.41967457,0.29936158,0.194048587,6.736541729,0.131851896,0.558429961,0.092088008,32.21713531,0.545734848,5.660455387,0.54476006,15.3285353,0.136964942,0,12.31250325,0.08528122,1.259509725,0.183682982,17.6885594,1.336216016,19.44264784,0.540005046,0.773762985,4.882680248,3.764875557,75.6882233,19.73473916,0.198960657,0.732659933,0,0.343399191,3.406753441,0.48453482,0.091463903,138.1797871,1.468378174,2.204964124,5.395773113,0.269779418,0.66654521,4.116346621,0.287262421,1.132282685,0.353936302,0.744693073,3.917231239,4.298350192,246.5471548,0.755099466,0.24545772,4.894810436,1.085015483,15.87186803,18.62304422,24.23211929,4.847473179,0.326890687,0.293523646,1.214422873,5.230366957,14.25855101,17.14230507,0.075179553,1.478317539,1.268308264,2.199354586,109.933295,1.850458103,1.362955083,0.345267731,0.710931694,0.091711203,0,0.241672793,64.08308081,1.089661923,11.67437252,3.146991952,0.835726455,1.21990041,294.0557153,0.21675892,6.794873036,7.950485808,88.80238371,2.52002147,1.345637139,1.339777511,0.492357075,1.900702595,0.733103222,1.767710694,3.939213799,0.091685416,0.059412612,0.499719147,1.36400482,0.507565177,114.6550806
20150102,116.0669133,0.415167875,0.402231333,0.595947482,7.085368661,0.798343641,0.873355526,0.080602113,54.08126137,1.428958892,8.55928849,1.172744046,16.1990512,0.595632414,0.753481048,21.71772142,0.432094747,0.671218017,0.454668748,11.79882111,1.243938983,7.871770768,1.029458314,0.325684218,7.69595819,4.683799377,87.29422236,39.33011207,0.223218629,2.641528216,0,1.44961145,4.731763588,0.300045441,0.255723595,73.96618864,2.063160554,3.034486199,10.29055103,0.482117524,2.352340165,7.228155923,0.041786674,0.686299663,1.017021933,0.764735032,3.633430792,5.065874069,280.6440808,0.561657601,0.675558643,6.009432374,0.789736524,22.6685253,18.88976147,27.55250141,8.379616971,0.154402545,0.796410986,4.102182519,9.614262984,21.68137254,25.15254314,0.467423661,2.150756051,3.581926299,3.249243389,137.3941472,1.676074375,2.534099856,0.446389591,0.470306225,0.452332628,0.08435471,0.184490722,78.06294224,0.702273186,22.6399587,8.748376841,0.979207328,0.858002758,7.498756052,0.443777955,9.442083677,14.12399746,121.9349108,3.806316038,1.45866523,2.696779882,0.266498263,9.676168882,0.344300993,4.684909683,3.337415879,0.174651355,0,1.436659982,2.691716989,0.091600003,132.0637366
