date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
20150103,119.3153132,0.991600863,0.424691252,0.66011726,8.344053131,1.064510887,0.888895269,1.284336517,57.20444671,0.43847749,6.116850014,1.246459243,23.64676619,0.33539856,1.632132161,18.47116414,0.515176024,1.276571461,0.555256671,13.83775081,2.425946284,4.729792564,0.888807436,0,11.75575308,6.820575717,93.81057228,48.45697278,0.463581979,2.004744001,0,0.922583524,8.37120184,0.395783929,0.382708378,3.561023606,3.026710153,2.470051471,11.2556716,0.492260812,1.16585337,6.137702956,0.255559075,0.535576088,1.271702839,0.301197578,20.62197588,5.886743617,285.7126695,0.326869893,0.960588255,7.229080147,1.155726857,26.28095713,19.02478293,33.91442595,7.601921163,0.411205879,0.527484117,3.938769271,7.466337241,18.58746577,20.69027522,0.328287563,2.246302797,3.34012599,2.064396386,136.7614835,1.29726194,1.957990562,0.569719035,0.048648237,0.069974727,0.621556783,0.413673461,79.41462067,0.650734252,16.55918457,4.5152628,0.871109175,0.355427617,3.104562496,0.965237987,10.93936406,12.93649546,117.1437157,4.750578028,0.933431641,2.884456543,0.50636929,11.89035928,0.403108006,4.717058018,1.038205799,0.025774021,0,1.792180347,3.299865905,0.137770123,157.138405
20150104,75.09458349,0.954097009,0.557002657,0.312708937,4.260923208,0.906001261,1.181741128,0.091202797,45.05700046,0.294064585,4.365919237,0.720957867,17.61157187,0.625551839,0.267416064,13.69340865,0.347719481,0.68321491,0.065811753,15.1163075,0.953562371,5.909855151,0.381336836,1.016779143,10.03306098,4.47598599,96.66767701,52.17105241,0.373638735,1.141016433,0,1.038139329,5.657383302,0.641761374,0.702454754,1.811280008,2.30561914,1.433748472,6.804290807,0.422961254,0.22040391,6.408680184,0.408713392,0.705310162,109.6609963,1.452539124,12.87429119,6.876908791,314.0416347,1.003711146,0.999435046,5.637797882,0.674409588,18.35638018,20.88737767,28.84733124,6.463652795,0.219421555,0.528594573,3.040729764,7.496123458,15.79173683,25.15139641,0.063252676,2.82362845,1.483208041,4.056607818,129.3610141,1.91279634,1.404776188,0.133974219,0.152415192,0.625315534,0.563791417,0.067890144,80.56041021,1.194328173,17.476831,7.715317504,0.486122243,0.361858722,1.917814331,0.63886481,24.06298007,10.11380684,124.4412594,6.507443039,1.595154483,2.674173814,0.585338285,1.801869585,0.494185632,6.14451786,0.742680382,0.111783378,0.091970048,6.128139001,2.586481058,0.274942662,115.8833895
20150105,60.03730352,0.44528898,0.229698727,1.165468264,7.290483558,0.782458289,1.038231111,0.184176016,45.60493228,0.607524279,11.84319441,0.441374346,18.31333577,0.325028255,1.026460319,18.26871972,0.31932945,0.66906328,0.315514091,14.31923436,1.997532695,6.790975971,0.762691177,0.183239086,14.35218205,7.004381686,104.1850457,145.6386334,1.019729642,1.990199761,1.101927715,1.047312457,3.403062227,0.141432001,0.293097832,2.488388402,3.261990969,2.756330291,7.377945256,0.427156696,1.353722202,11.51841233,0.229923086,1.149856539,1.838379554,0.616767374,2.936681993,7.00547272,287.0880506,0.560326975,0.656515196,5.370450011,1.034918303,19.51412854,21.47775282,20.75819719,6.173412502,0.919016192,1.074588454,2.466655905,9.750097139,16.83599222,34.89447798,0.665181514,3.478206279,1.080164905,2.941139687,113.5428795,2.01911965,3.131246802,0.350353638,0.859984011,0.511573993,0.189469198,0.13263622,80.242053,1.145496519,16.36848507,11.78426248,0.792002145,0.101572876,1.937040675,0.381887947,54.79613292,13.0312057,132.6218065,16.15543813,0.857970453,2.716637661,0.3272748,6.694581355,0.82772937,7.021684041,0.478056248,0.316290227,0.257250836,0.865791367,1.012463403,0.561211864,84.56024804
20150106,51.79238046,1.00290241,0.273064599,0.574113061,5.205231016,1.023182176,0.773820445,0.276264025,42.75309435,0.54178477,11.736828,0.680929935,20.03448255,0.446387301,0.832277475,15.45219761,1.386744146,0.58612829,0.327916728,17.47398416,3.54434412,5.078220841,0.908469574,0.24449626,13.88478217,5.606630914,95.54154754,151.8142048,0.485847299,1.829207662,0.856755101,0.622173617,5.453174919,0.056159248,0.491834404,0.381664155,1.621709238,1.955632538,8.882908041,1.036445563,0.679941774,9.680777953,0.428205524,0.786440363,0.894918563,0.181289263,1.957359014,2.963445862,252.9069705,0.295410134,0.23490629,5.103581728,0.679019823,22.63012828,19.41733142,18.66925966,7.786823629,0.119338829,0.442449951,2.578421543,13.16705544,18.35107857,34.17061611,0.451184006,3.858099435,1.529426535,2.273843263,99.39997887,0.922669172,2.31195095,0.19470204,0.412441149,0.086525595,0.393517001,0.303959907,76.78245891,1.068715036,15.76397407,4.311290973,0.690726539,0.942700509,1.368072354,0.238003257,32.06577421,14.35546727,156.0397174,14.29181232,0.772192,3.35003385,0.947003488,14.48910937,0.485147043,8.443346603,0.095616718,0,0.321445705,1.363207633,1.02612246,1.032363487,99.62249491
20150107,45.64878996,0.669910552,0.356862931,0,6.982543408,0.818215289,0.767814067,0.19133412,41.39987315,0.333131996,9.773966346,1.657014983,20.26983697,0.811188505,0.951548201,16.15236575,0,0.852295053,0.092351542,15.08205011,7.288075409,5.610568464,1.136667711,1.037550695,24.41478526,5.819430094,98.0269071,121.6413787,1.193772985,3.147517631,0.310425427,1.067749487,4.603491217,0.927891432,0.091463903,0.933054552,2.043273602,1.726106894,7.578975585,0.71449582,0.985701831,11.33830811,0.268086214,0.661609093,1.451844808,0.337855568,1.699165968,4.311284122,267.7632729,0.663414582,0.433608746,4.339890277,0.945283826,29.08757026,23.11200673,20.88033701,8.534918558,0.402480894,0.298688313,2.908267851,13.36429256,21.8050221,34.84732954,0.434814174,6.636624073,0.893384292,2.551048831,112.0877692,1.008677836,2.123152293,0,0.166216724,0.626331226,0.300002077,0.390695057,83.38293915,1.658996017,19.03253877,3.666054144,0.823341134,0.573023468,0.593708081,0.392827115,29.38354727,10.47418062,163.4477645,11.33860976,0.508345005,3.085918803,0.306104492,3.618938294,1.077053387,7.179713171,0.722145752,0.427128211,0.803236059,1.465111259,1.350464701,1.022318834,96.72191454
20150108,44.54581213,0.589701772,0.0927222,0.178065823,7.008974649,1.079372542,0.648808173,0.184176016,43.38128294,0.210843107,10.43721231,1.449713654,21.86435337,1.307661082,1.584627776,21.72966404,0.216031671,1.049934155,0.092351542,15.90578005,5.548243834,5.471859333,1.363785637,0.718454855,17.92926765,4.746156721,101.4212037,91.71227321,1.064827219,1.520941919,0.543476544,1.483358488,3.460306034,0.395233507,0.349963025,0.929780095,2.747829945,1.742931112,9.784175592,0.585344933,1.405661379,11.00693812,0.559120195,0.542601686,0.675943669,0.208485291,2.133838162,3.195805222,260.4322462,0.651358423,0.12638835,3.838296418,1.294765524,29.02631546,18.9515081,20.70897696,6.205307993,0.111794376,0.32635757,2.243177974,12.13012991,20.26342823,39.1168117,0.410671808,5.201198651,1.540676744,2.838330491,122.2328428,1.287982284,2.420147258,0.085531304,0.227631085,0.290583462,0.747482888,0.204482071,78.75549388,1.725524721,19.17481158,3.701135206,0.765925463,0.187760256,0.961659281,0.272127043,31.11346915,13.51362875,161.0477613,15.78148646,1.018838345,3.893731013,0.793536319,11.01418555,0.440503837,7.956387414,0.454519142,0.266435931,0.463744299,1.212202436,1.117306754,0.662442265,103.6124279
20150109,47.42421222,0.688526707,0.106349336,0.484203488,8.489908402,0.996945363,0.697839321,0.052713804,39.51521499,0.935602984,12.03317492,1.826206154,20.21099396,1.413970083,1.329548568,29.97715115,1.05091256,0.840117909,0.352031849,15.73577527,5.744907378,5.046976336,0.970221632,0.433769479,8.139027592,8.191256234,102.3958068,71.54177181,0.14002906,1.542756881,1.077403941,1.074051536,3.977930209,0.092062983,0.481131586,0.642778149,2.49228995,1.473247967,10.1899483,0.407370301,0.912173398,12.44213458,0.454731471,0.448432257,0.09295338,0.427867063,3.152970349,4.332063307,246.8841654,1.181633115,0.518906121,5.365483445,1.464059112,29.41246798,19.62571802,24.4341854,8.598394238,0.074138168,0.655117674,2.224842214,13.18658706,22.66484493,32.54543667,0.479277355,3.740618136,3.032315505,2.187652595,97.867849,2.077125689,3.092615431,0.338276129,0.509788499,1.24081118,0.334413768,0.208877116,80.80738173,1.720084538,19.0815334,4.710918584,0.518092865,0.235467378,2.31123681,0.331464882,22.70116864,13.12720439,157.13021,10.67565292,0.807275221,3.859800185,0.999123056,22.31247661,0.56844513,6.916217296,0.580449939,0.214740551,0.313708711,1.316419601,2.098765593,0.563980691,150.3947932
20150110,44.98272705,0.590478166,0.470869137,0.756402059,8.126817206,0.906323803,0.767146779,0.472661421,44.94155558,0.254630106,8.768461742,0.660739478,19.76627724,2.022601751,1.826106547,32.30926406,2.5578046,0.576425197,0.403153603,17.19111492,3.687145288,3.904956589,0.714047536,0.579648235,3.583141571,7.129652216,97.708427,43.34656348,0.316716248,2.090420034,0.78576634,1.542254701,6.336568276,0.422287643,0,1.170083832,1.695678246,2.29650089,10.88451559,0.770974636,3.59513038,8.440012705,0.28840491,1.141789657,0.26267408,5.089500729,13.29953677,4.23980992,250.0665373,0.342709116,0.23771348,6.091313675,0.730129374,24.2201726,16.48967493,32.83797364,8.879739437,0.576613643,0.594331437,2.362256456,14.04337805,21.66375887,23.07888197,0.574104607,3.957619281,4.641184782,3.118043492,120.6613156,2.018038144,1.355830436,0.228936181,0.091579764,0.308532019,1.059651088,0.092692162,77.95964412,1.699320178,14.697409,5.061552829,1.07006877,0.46474211,1.35616425,0.252429677,10.77830825,9.980385271,126.3715118,4.187385657,0.690925932,4.345190301,0.628851216,19.07583372,1.295270039,5.25103777,0.644183882,1.076276838,0.568653067,30.65206864,2.348007492,0.768150134,201.6734308
20150111,45.11901839,0.772556034,0,0,4.130117154,1.390060688,0.842217542,0,38.1621731,0.466452113,5.350211808,1.050934344,17.10890121,0.618432266,0.305460234,16.94567937,0.519210618,0.351555817,0.096002509,17.83432841,4.049832133,5.613709205,0.664570376,0.389815015,3.633803965,3.287428119,95.17710024,45.07170869,0,1.691846532,0.392635573,1.342593791,6.365408752,0.169257093,0.580040957,1.623123348,2.074265329,1.616999041,8.030319458,0.488092477,0.970195613,6.588192512,0.330319508,1.072143576,4.320986101,0.828494598,14.73710132,4.582149537,279.986683,0.237092767,0.094575545,3.78806628,0.091616836,20.35755569,16.41741357,29.00927763,7.855497949,0.430448734,0.522420466,3.760582898,8.929305134,22.82558264,25.39500066,0.036557908,5.294170114,2.328163629,4.245208449,119.9292007,2.419872061,0.498365198,0.143695267,0.401422937,0.161283568,0.361342693,0.221335439,77.85234931,1.177089607,13.00402118,2.513263636,0.798791771,0.632785413,1.314394499,0.353447497,18.42869996,11.59186266,136.880581,6.901219332,0.80201028,3.084108311,0.174884095,2.796785494,0.997972455,5.093842087,0.535938586,0.155595916,0.426009011,180.5045806,2.406701358,0.887481651,103.1370878
20150112,26.11506961,0.320869017,0.530813478,2.342104344,3.430666249,1.200082394,0.625675973,0.318012408,37.27130034,0.175401302,9.744444846,0.853887268,16.48778569,0.837094609,0.509346443,8.730280682,0.452077444,0.49079603,0.327640055,17.96583036,5.918140419,6.919008464,0.630711945,0.656126052,5.278784643,3.477964808,98.14257581,61.90316635,0.917254101,1.486676556,0.37449062,1.348862946,6.712702626,1.071977949,0.466576045,127.0611743,1.981522204,1.263601369,5.443595689,0.129058954,0.9721305,12.00253095,0.184406749,0.283924038,0.430073072,0.189206425,5.224203447,2.281207107,268.6864375,1.133048197,0.416054241,2.536227818,0.055887094,21.11436213,15.217577,20.09974797,6.390957027,0.331413982,0.716430765,2.192390114,15.17948164,15.87351146,36.27695724,0.280165553,5.416883639,0.9332633,3.641919,107.2954213,1.587004002,1.641070449,0.093343001,0.364159786,0.370416212,0,0.45122292,71.52243451,1.331659329,13.41469479,2.750638524,0.684009946,0.731711977,1.148060133,0.191357185,33.3381235,11.18273301,146.6860193,27.788647,0,3.179740349,0.622670217,5.535612125,0.762912198,8.984416439,1.067536736,0.677746675,0.429797293,3.261132117,1.506346144,0.416050492,81.12479418
20150113,29.84416151,0.393560923,0.175563524,0.960775535,5.077681335,0.782250838,1.088650033,0,38.93311126,0.60198912,11.1345262,0.510986068,17.47247585,0.629888963,1.651606578,17.97346124,1.320886696,1.560200503,0,15.56465449,4.063895383,4.336805878,0.85134736,0.54548421,4.965502924,9.377655348,95.14939388,62.54857046,0,2.143045072,0.402996909,1.078039276,5.435779547,0.190856264,0.209256888,31.85732432,2.178856311,2.044446212,8.417007094,0.315658958,1.64911107,13.41234312,0.127211968,0.245253766,0.660643175,0.89199643,3.500668423,3.007713368,259.7409149,1.042804702,0.214475767,3.889588691,0.880958765,19.76856174,15.70566858,20.48713677,6.408194845,0.360360902,0.425180159,2.739197518,9.155368564,16.05665633,36.88052655,0.692914487,5.543509812,2.278639238,3.383235913,100.0369929,0.871118166,1.726007552,0.376831442,0.872788598,0.435954689,0.762467083,0.20260084,78.81522724,0.854029826,16.98820143,2.828886887,0.732330624,0.460390415,0.221348525,0.363479258,36.70594384,12.00608101,160.1238579,33.5087312,1.081260983,3.713693666,0.260330924,18.73539371,0.565251554,9.331204671,2.376804263,0.320567464,0.367240429,0.985905059,2.299532801,0.478036931,95.00922769
20150114,36.71070036,1.254585199,0.211371759,0.277988655,6.242544695,0.833945657,0.795539892,0.084381339,42.45065797,0.535181784,11.93563268,2.124742461,23.23128601,0.771682287,1.303545646,18.55934429,0.104792832,0.867488645,0.09561786,17.32583923,4.670290043,3.681359483,1.431678811,0.549737833,5.835143739,5.535973737,106.713518,47.2626997,0.493938066,2.32772878,0.14055148,1.068168344,3.498290835,0.096025928,0.954753549,1.22358799,2.996636794,1.399441452,7.123176359,0.506384944,1.025500825,13.96835833,0.288249386,0.681548384,0.455365869,0.420939387,2.654901816,3.264924893,270.598678,0.691911986,0.249061603,4.501580406,0.919771918,25.12333497,17.87767897,19.50058889,7.305279616,0.442243916,0.573763605,3.073456412,14.44533941,22.50135547,46.71976021,0.18868851,6.598858888,1.543054792,3.811477975,109.7573643,1.490896686,2.931685525,0.254049007,0.410390703,0.919235895,0.364647472,0.304663983,73.75234679,1.092666043,15.80369916,3.778843321,0.451802158,0.142093321,0.730687583,0.501039789,41.1412295,15.21205719,171.8148825,33.65805955,0.964902193,4.564196487,0.679884889,4.175885972,0.726854513,12.90446888,0.465474225,0.101503094,0.630523937,1.118418706,2.385012407,0.486999777,95.08574168
20150115,32.27007331,1.575007722,0.598416659,0.720888719,4.247100692,1.844737038,0.812605439,0.113738261,36.56035217,0.75158151,14.75872599,0.675902568,16.89815046,1.129787771,0.953843791,20.60335257,0.994173917,0.926166062,0.232297336,17.69456355,2.423422889,3.883492518,0.936753437,0.689348825,2.906280267,6.617273931,105.8870953,53.68859071,0.544822511,1.840953285,1.361678791,1.310224073,3.512803181,0.862574483,0.154133143,2.389756574,1.900950013,1.605517083,7.358218086,1.045151004,1.45658281,13.158695,0.148290457,0.220826045,0.345585882,0.747779226,1.961335198,3.14023972,267.5631501,0.869165649,0.524840838,2.152738458,0.915523704,21.85300643,20.04793548,19.68223194,8.320390089,0.271565113,0.453423557,4.12010675,15.87629747,22.28587622,48.96248056,0.074190733,11.06597847,1.449479656,3.998104783,101.4597979,1.092099566,3.746531693,0.246540926,0.402566304,0.732110437,0.211432985,0.25387259,78.95922028,1.331700459,16.11581352,3.948938743,0.143917765,0.266795055,0.308546418,0.206511536,39.77731036,14.50630965,176.1074721,25.96445922,1.057575914,5.007381369,0.355517992,10.30215544,0.86125169,9.325588643,0.476741239,0.678090452,0.366716153,0.521410982,1.87610075,0.378920197,111.2069071
20150116,35.99919297,1.390131059,0.555443001,0.463617753,5.409934038,2.04727568,0.684165309,0.141471732,41.90237455,0.90802622,14.32576496,0.98644988,21.77251289,0.636887379,1.166190147,40.89097542,1.419207429,1.22927667,0.405978134,20.29843824,6.120521448,2.944861111,1.881403832,0.651835514,4.643000857,7.33340126,88.34756857,44.12444257,0.59515502,3.006243844,0.977654454,1.021559144,3.126751143,0.240512857,1.139221639,0.93686637,2.315183296,1.409589254,11.00439062,0.661762782,3.857548998,12.31820676,0.16432705,0.663341757,0,0.635377941,3.223035588,3.322914234,225.3415239,0.520408258,0.398008321,5.796596394,1.443134935,24.92848682,17.16229974,21.85146507,9.157191834,0.303969307,1.68278402,3.744036121,15.5034358,22.89386159,32.31753965,1.188169658,14.8560041,2.187855304,2.011493082,96.17122645,1.083688021,1.510136455,0.06408028,0,0.639605531,0.176121159,0.865216237,77.70670852,2.014597989,15.25393788,5.438633936,0.217669765,0.44359652,1.221558495,0.484218837,25.05891733,15.01013492,162.7932678,14.40644233,1.027901623,5.367594678,0.521211191,28.87506744,1.15919055,9.289020305,0.123493187,0.437530292,0.495730221,2.448864472,2.146878948,0.950473937,167.1504274
20150117,50.27790728,1.0069122,0.533482957,0.32102401,6.184144448,1.025098604,0.92928905,0.341419969,45.50733495,1.462393929,8.675710572,0.753334826,25.55378294,0.726031932,1.833504053,35.67736584,1.886014227,1.0703232,0.08467491,19.51033654,4.747196684,4.085791477,1.124752315,0.07944836,2.563786729,7.795677094,91.54220815,30.1672079,0.986043857,1.444089541,0.50738142,1.34847147,4.88138547,0.756579108,1.018799491,1.101918598,1.825564527,1.527384984,12.55032536,0.372377576,5.756074321,8.799551824,0.330195583,0.685738335,0.528782162,0.809655606,2.897508242,4.471199228,240.8395265,0.796802624,0.2387915,7.781812838,0.904394768,28.9034139,18.33467415,36.20586361,7.444526507,0.760161749,0.478447313,2.136340261,12.86724771,26.50559251,23.69345017,0.207564954,25.62221356,5.017808867,2.049743338,110.7316397,1.346426527,2.858339102,0.367444911,0,0.075560858,0.354482826,0.084934932,76.75860112,0.879144725,11.30323514,6.833721272,0.474803287,0.508260507,0.553062498,0.161907,11.00831242,11.94771173,139.6535569,4.23939109,0.806703484,3.94440792,0.753626521,16.68535903,0.913787734,6.495231979,1.350458845,0.399296964,0.125837079,1.684853936,2.64263812,0.919687459,228.2532716
20150118,40.49856455,0.36480485,0,0.054441616,5.174321941,1.639870749,0.376254109,0.092088008,43.74478951,0.535589111,5.965576742,0.428569133,19.25405041,1.28009366,1.201817425,22.22282839,0.286818923,0.573328289,0.092351542,12.90035465,3.978648556,4.181817739,1.088909605,0.345187209,3.3680922,4.762128717,89.75790872,22.36949675,0.720125946,1.769884124,0.851925652,1.200043508,6.519101192,0.092062983,0.144945804,1.518698548,1.861363327,2.324163441,6.147464242,0.563463103,0.314114072,6.615774222,0.31480988,0.443734627,0.500988843,9.935925573,7.529031123,4.451381808,261.5698036,0.905401442,0.370237044,4.31280226,1.376110759,21.15474053,18.74949754,26.01768758,9.012123725,0.579068122,0.685477767,1.671047587,10.46743558,21.57796143,24.05322921,0,18.17700983,0.775191619,3.688522179,110.4785224,1.805387846,1.659970576,0.306759093,0.40951333,1.785288569,0.302693391,0.121851426,79.15882723,0.414768329,12.57493152,3.383480334,0.460044644,0.540647243,0.827965533,0.395006518,10.51034192,9.206106922,124.6959758,3.11272452,1.499114785,2.414939379,0.741413527,3.284111189,0.874103995,4.361384954,0.483295534,0.731401439,0.528132422,224.6615657,1.80891785,0.39230028,147.040383
20150119,39.04306753,0.732264096,0.272139766,2.602275214,4.142394016,0.849306883,0.404754925,0.335812711,44.933897,0.601159063,8.513288203,0.508453795,22.1791213,0.785637123,1.222373856,14.97887794,0.161435815,1.325359857,0.330366989,18.47584138,2.868646307,8.112152718,0.841604693,0.023542212,3.870619793,8.841715992,100.5872043,37.62689852,0.376290599,2.439221125,0.177867719,0.915169823,6.895032718,0.147919958,0.256674387,0.650813339,2.891031835,1.218276209,7.03404959,0.478969918,0.758780312,12.93276457,0,1.311011785,0.10873757,2.489064044,2.74369984,3.33541506,276.9570557,0.389452753,0.465235984,5.47049497,1.436509321,23.94229905,18.09882192,25.48467302,7.907256114,0.158326767,0.092838031,2.398945671,15.30585663,23.00384893,35.93472613,0.213103821,76.46630924,1.408517095,2.769086426,111.1723336,1.578951312,3.021032465,0.386466647,0.170704602,0.22125031,0.358864404,0.227494277,73.72477287,0.966242014,13.06877445,5.02921213,1.081084769,0.690053335,0.641580585,0.189866947,29.97863638,15.77369351,157.5298543,9.996661014,0.519328863,3.276003196,0.972749046,6.982292489,1.080069654,9.597286424,0.356306724,0.764658436,0.122375578,2.848309861,2.800670184,0.611194578,106.5979451
