date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
12/01/14,1.349408207197492,91.335038644076,1.5554331747071293,10.065647912955091,59.912327946002186,44.401716576368145,4.644329341922483,14.229175214936454,0.9173954724061377,4.273908960150654,172.81651205735923,18.12264583958609,3.4291420951279035,0.9356677280633483,3.0054355964891815,3.423874198296914,20.351373571157556,0.9297161949630596,4.883294821399444,14.627408882820626,3.586158201010296,4.024667780394774,33.139728523435274,13.083340341847741,282.20701907654166,5.110994664073059,111.73940149171469,0.8441157901948864,3.849427888496519,463.9929625960237,2.1632050658886843,2.7594685147010733,57.07211903674606,161.95844600838296,248.77442418061096,3.2476733370139965,52.58126966504269,1.9912285105198153,1.486385223400282,6.056301936040751,2.163539402457804,6.765007364234697,1.564116338054655,1.1591260384139779,1.0435168676058884,4.73667032660824,0.5634232166631236,4.044662700451866,2.044375229532535,3.6662841720129853
12/02/14,1.1232239445611036,83.40628031615269,1.4875787281523136,9.696926548491982,93.30438565017788,6.206618497555641,9.883535413610126,9.55316031850169,1.1478268630267259,6.230912696148404,159.75341152538735,15.56922062272222,3.091153047901808,1.1978562636598429,2.50150986728545,3.086763410494501,22.75979786022398,0.931029349429624,6.146033210361402,17.901597660911627,4.806092546561974,3.679028888150539,43.437654886487756,10.60431595585758,210.66145965544447,4.633921198713847,125.92832384203408,0.725591221784766,4.89183874040647,390.98257686334733,1.6217233465625933,3.514855683940562,49.5283299289965,89.22234192867596,232.49268963123544,1.101724842395914,47.20003919984092,1.0818365847075166,1.3286657012748395,10.14467930061515,1.6680703510304462,1.1126850759331441,6.578443313585566,1.0558056886159455,0.9663099067008949,3.785595498627582,0.5768231593626286,4.891012423429198,2.1224579349228536,4.778652654292738
12/03/14,1.145439614192946,74.15230213335971,3.0452847784053394,9.560714659864463,89.73392498327276,6.442810081149993,4.651979526195213,12.452149553038863,1.6141177866061007,7.7832199450799555,170.8993332047497,17.111608578398037,2.51796475002968,1.6050148517823617,2.85663286414132,2.6831702108047644,21.22901979493204,1.2119424693367211,4.972337372601668,14.031327635609896,3.0328560273713348,2.6837450509319067,40.78889116098968,10.99399332955465,207.42446184689516,4.721070109675314,153.28068469154837,0.7613531696798285,2.887757952354931,415.15257095208614,2.28917727341042,3.7121652033380017,51.386850945895326,101.33724929493533,222.565706370264,1.126605107541241,45.351068096276144,0.5524059242915458,1.0550157309690436,8.44470218990886,1.8321698941825928,1.0397154758465608,2.177586294854025,0.9290942342072749,0.777033952723287,3.8725579975147455,0.5522890922830698,5.250664134565241,1.49041633318991,4.694809912216989
12/04/14,0.9688241538585949,79.7080758505974,1.955007939455017,10.52664337655973,86.58574818522357,17.752432699844643,3.9621067432368533,10.057394735002555,0.7734414732906284,5.512505003183455,164.67010234781608,14.38393255520513,2.769332162926127,1.2265455278922994,2.8228962452172035,3.2842680209259676,22.86841054023097,0.5470152332439021,5.796593848498995,13.647628352057422,3.58668833298265,3.4375054037042556,40.479466548132585,13.271084740881202,189.8551568267492,3.4401181035404598,147.78905988297626,0.9754113374725819,2.948188714997201,389.75136269115353,1.9432140519925234,3.9700268728793247,48.25280490916443,89.01248970706081,232.89232259356822,0.5569795651337951,45.90618243266394,1.491795636942854,0.9702196515339535,11.79876359184046,2.296596314843259,5.056775190329225,4.824276399978608,1.5763693931391025,1.0496818337087535,3.3735803864717493,0.8122703402511491,5.047424281994493,2.0411426625633387,3.907977968344731
12/05/14,0.7239336514272535,108.77258831327904,3.3041201270817733,10.095983993073366,76.93679463849803,10.56638119963818,12.042361170131326,11.842351307808508,1.5658976678454473,7.566751915376657,148.93730825626946,16.87992163255805,2.9105722324664822,1.36770694807152,4.089087551675042,4.13626114790484,32.47372190660531,1.5199791466279615,5.606365681465048,16.392011207618847,3.721674532581931,3.550325756110875,53.88439401435031,16.53758068208759,184.74225882426612,3.3520307488756256,128.79683534660964,0.8175547482427679,4.027924762026166,354.4060197041862,2.129473265500903,2.6466989283091586,43.85629730752312,56.70244269563293,248.5836642514175,0.6833071993461511,46.6090395877267,1.7963822908926608,2.480332886314628,14.392098407027913,3.3032680062774977,1.5642556188828192,11.99098889766588,2.1080707705557535,1.0578651879607743,3.4284914536092823,0.5213755396019398,5.172525633894396,1.2746453739481964,4.702026892660942
12/06/14,1.4750580217863292,122.70907545382816,2.656985912417881,9.576138787954386,32.668302782308075,12.035632499874213,93.77816717339613,8.277728788345945,0.9198604664832878,10.238518024909379,153.6033491589952,15.274090481977039,3.608091559585707,1.4414279614939534,3.6351138105405867,3.75668257074731,43.447440043138286,1.5208686851762598,6.315300925485403,10.242949690821176,4.973372181870254,4.078152201361026,55.938103850315485,19.097865501064497,212.69235223995787,2.6825205837320865,96.33237466395364,1.6960651194222756,6.162543456965085,325.1894691595515,1.597576428620678,2.1565210454794044,47.94712553188026,33.3831199798033,264.318550172336,1.2240157182744773,48.3548332929097,1.68971008784973,1.1511592839356788,18.08849999800278,2.654892287454974,1.1091123620330166,7.193551640640981,0.802435790585452,0.680620494703887,3.785188277727727,0.7140611862744033,3.81830831312739,2.1669121080516707,6.257777322271165
12/07/14,1.542378900387687,96.47591435960712,1.8781173093137356,9.535436160944023,37.77641886877277,107.24816437767556,64.81928871943484,8.132105755631072,0.8547978552269767,3.984782915750669,153.69025126731805,17.94759635695235,2.6085683448306365,1.935384637777278,3.641246777871392,2.9657735773078824,27.101721063728075,1.035677471399485,5.210418734753604,10.875144415513683,4.993122148368706,4.039160847455337,36.047995962184366,11.768189719235071,236.95199635652284,2.398077776010884,87.5265555538421,1.630377444953266,4.996224758268994,387.98692815303986,2.1553360313621264,0.8780238907402956,55.970688626069936,69.4525630201933,221.95230596547145,3.07510637741976,52.37407741927466,1.5457444946138374,0.8694876715262915,4.797286316045379,1.5411918631645953,3.0849689735021544,1.058152174916764,0.8253507472229077,0.6631201219462969,4.938671427669003,0.30250254994714754,4.178364458005048,1.7830314768694369,3.2625391979682843
12/08/14,1.4953812299146978,82.09560008379748,1.6397305752828712,11.991200997990624,77.7902446304708,22.88281630561717,5.821447720837387,9.157429439020614,0.9481847518205534,3.519067939801754,163.7556799336186,14.838471305378533,3.1520078541750154,1.7570661639302698,2.6628404255535196,2.9342711516651248,17.803162921688635,1.5605093962688636,4.9509216498867055,14.292659804301547,5.2142954979849385,2.9266927074269744,28.834876368264567,8.754940628669603,214.9132270312261,5.39563023012825,116.46205111710388,1.2262790348488954,3.4028461488691484,402.89908301277177,1.905095529854567,1.9297877474195289,49.129311701208685,133.6542363692619,224.0046139137521,0.9525709245156596,50.07542972692175,2.9397400480391203,0.9551499326748565,5.384980713600873,1.4184242459008076,7.9975914617554835,3.007194307677787,1.3326255447319633,0.7613179766217408,4.883754425589708,0.4444022431621486,5.529436386472026,2.4431830270296064,3.758962301139528
12/09/14,0.9092186663841796,78.65839098597665,2.1262419069139655,11.6458681762454,56.956245069334855,8.381323316806913,2.6579302952855954,10.228917328393221,1.0631644494473302,6.761191764782209,157.38710309183705,13.60435084371271,2.535832153967201,1.3878834990071744,2.7044859729074617,2.7386000191680915,14.418998734919759,1.1729625584691048,5.447459449391276,14.563643033119982,5.70034574361918,3.0717288269188154,33.42637610162255,11.104836785698101,206.57900472780298,7.793931332529821,122.44403371262152,1.597630234497655,4.471600757705176,389.9616918646813,2.0502607814671343,2.191157864104524,50.58453283853859,188.43305331114618,236.67775935381866,0.7246031154952295,43.7505703633198,1.5699160015586977,1.140183100069189,11.387005502341323,1.620155173992692,1.6901314950136692,8.647208379436405,1.5868529044866426,0.5897143091757533,4.1335254533597805,0.7111764005641188,7.457875654540954,2.142862038528477,3.371411922409358
12/10/14,1.1111085823988194,83.76564644690103,2.0492523440370376,11.423405436461028,79.64400413935157,5.314964977325996,3.4869473151882024,11.224469556348689,1.3381698087612852,5.323160927491981,161.46129604238905,15.31971507663306,2.681568609300206,1.586706497605971,2.923539775796169,3.250048864868771,22.395522187024252,1.1343933345360613,5.216074763193074,15.73535303552116,4.3470202971693865,4.248348013061336,33.54875075958399,10.070961701702881,206.19010974096602,12.186242396754135,118.33576389006612,1.2379786600799865,2.356090506093504,406.78054494494074,2.9498276947470257,2.306192244687823,50.242792566773915,128.12803445160185,238.16663227810903,0.6374607405404858,48.411889061756646,1.6607090998016782,1.4111386471440581,7.741024825572862,2.456923829786809,0.693185222984665,1.8003987922752533,1.086027071622352,0.7110857595120149,4.86171972977207,0.5458418873726661,7.227603001779191,1.466712770247239,4.382218110483378
12/11/14,1.3337093207574298,91.5856857984776,2.2823599352318453,12.250402978103144,86.9590825265084,7.48788490027657,3.055886145367328,9.659669441936035,0.7116413885530467,5.483098012230068,151.17113863855968,18.18572146043281,3.8611844802421347,2.212126933448091,3.1937984562074146,3.283905316667049,28.321299891977798,0.9458902888924864,4.649419650348138,14.862985209556923,4.1450381047777105,3.895789359918762,35.31676877184399,12.029251121334562,195.93316012153034,11.853233553562509,119.66908166229636,1.1762482195800363,2.9000490431481,400.3430428226089,3.1434330886473356,4.740003199610395,49.6838910563842,97.61726560301268,223.3352447889591,0.8350777460682557,48.730930853171145,2.114620602336493,1.1583147431512946,10.365325143942629,1.7491962998969248,1.3508055071597647,5.854942581020184,1.266280420719904,0.966982722751702,4.494875140308884,1.0446958623880795,8.34286909234031,1.3906650659637285,4.757185174963046
12/12/14,1.1345365443090656,121.61784743163304,2.96645838446925,10.677587850349548,76.18329177375945,7.376762326121687,2.7632264876112833,9.737512227014431,2.1591403295074505,7.7824488035004045,144.10862798225475,18.04799159971326,4.006580836804519,1.024041769579804,2.696740837424877,4.192089195714969,42.44768963456289,2.019083786896596,5.767389078730346,15.40143216643941,3.43368828220214,4.739701096698879,49.87515207604625,16.84276631776382,182.59021554170386,5.316105117384934,108.29690117309116,0.8784233762804177,3.3862880069986363,365.7430524494333,2.827588539201009,5.905345920560199,48.13236095726819,56.85774292730518,236.19625668552578,0.6258081254487619,49.07258869497973,3.0192085391212657,2.052406503699496,15.953883623143206,2.1717621633114104,1.1287260738841618,13.801732655969552,1.2267408274005942,1.2236590279971298,4.145864937387692,0.4498899399220647,7.7917241727219775,1.4618341975500642,5.23059351957863
12/13/14,1.7541142468695279,128.30890997620025,3.43570079011926,8.86962377757025,36.78381592093981,9.467856427146783,12.559250242042994,9.575192595967023,0.9666447663654699,8.642971855663207,151.18964029005218,17.488710564166578,4.913848886956549,1.4730917177469296,3.28672930030146,4.354238802318892,84.78442848030672,1.277104493572111,5.7511672123427395,13.637488159377494,3.111112788521511,4.942718438551784,59.265595987420774,15.716385926332872,224.3806050194405,3.627388029262999,87.24069267926106,1.077595031850617,4.336642677488516,336.69157400022516,2.3030734577481438,3.6490701887399997,50.05486481190596,26.65711783684921,267.3957380107891,1.1235612553805447,47.89433226113836,1.4723024970883238,1.8860426077285564,20.0543129769095,2.5598700298539403,1.8640526725256041,11.384955544620361,1.4970807243687545,0.8371437864502641,3.933723703971156,0.7791564322600061,7.049634349839634,2.441555470128055,6.510228517113242
12/14/14,1.4379432861751282,103.44782270013955,1.5494944072457884,10.947632661250916,35.708055098960564,141.27363291147333,2.5259876888862784,8.095525863494073,0.9817357074656259,3.8085800461265693,153.32275601857148,15.397986864737742,3.115082682633339,1.5685348087451803,3.247159254557625,4.065701834773479,49.065748330829244,0.819641146967533,4.2990545068130075,8.104291262713545,6.6940871974450555,6.403457258598225,31.007468136364526,14.710559269000102,247.18904559494575,3.203640341320287,76.47448361013129,1.799745896736483,3.855307248874925,402.4492614995574,2.993247234543782,1.7410921417450849,57.18818785526607,54.82599596998833,238.7538698218606,2.886659269802727,53.15404924376657,5.674021312834496,1.2209249209737267,4.357064071250689,2.033043207552453,16.68038705146417,1.5616007769326947,0.9514299964025493,0.4696105431479529,4.243993051029754,0.8802083665896716,5.079951070256977,1.6753141182460296,3.6248984226218575
12/15/14,1.6576530900819146,80.9003040167425,2.049516187202077,10.602526386497022,78.22506571972441,20.52304340157977,1.401995122957377,7.775409047854096,1.1166838819578482,3.1343732471824866,160.55079600249812,14.11637734704375,3.129627040504494,1.3005988978513587,3.4155889959974317,3.830935483826573,52.482482496913605,0.7889908923495638,3.9533229723454113,13.926257206859963,4.592508009420714,6.298677428122182,30.405287580518017,11.234662018603455,224.3612203794929,5.561834015515569,109.22273803561204,1.7085243529600451,4.543679731241723,429.0605229817886,2.72941267251566,1.8825298711961005,48.33437077391237,92.87097001363261,233.30613357877118,0.7239545808154485,56.49016441008072,3.3444393349665456,1.3898965780168404,7.206351398716996,1.9929166319734715,2.0164751679131845,1.801618538239842,1.0447968066533255,0.7006345993937658,4.4291274724410545,0.6483966650817686,6.112482925026085,0.9329882493911485,4.116229369506296
12/16/14,2.0678276441049674,79.46555646354578,2.7360155193879554,9.631882320136635,84.07458506363626,6.842236693024716,2.129531963232239,7.081520566090934,0.7836294684509351,7.439824106870288,151.24928542756334,14.441776196680827,4.218257422381556,1.1458887164972533,3.3872883613368434,3.6108496366400096,67.81636003333071,1.2121274332265235,5.24733137360382,15.083118125031202,4.011709310398312,5.291574254400485,35.61628664930977,11.674777235861198,206.24641628620196,5.063525680302884,123.09874506198565,1.0445824766843081,4.169183012000257,421.19120711771205,2.006478030291017,3.952407943678458,47.60056305626311,77.96239490064467,237.1049597086692,0.9520662621299527,47.038101386901936,2.2421331937796873,1.5281519135477297,9.874964022442981,2.450568909942664,1.1835359003434116,8.34872336547671,1.4060790858858387,0.8970967339491184,4.386684860198165,0.9045884087115814,6.601606859551367,1.1707481783287472,3.861316900013199
12/17/14,1.6486895581008223,86.43877231983856,2.2275328886430925,12.497602722365796,96.81826773322521,7.0862119649509205,1.3870812271779338,10.623230947901298,0.8548557175393698,4.404900020973602,155.65701738225167,13.895307709858805,3.681492697984509,1.6461013153110935,2.992407918472754,2.7754172074207317,103.12272005395198,1.356414451550556,4.293434464449019,12.880648022840505,6.0053714699335945,6.277764489557262,33.48922864038259,11.462897930920176,210.22629538953734,5.908538724326521,129.96531881564044,1.111358692310387,4.1484081361346306,409.71673305494556,3.4091199010186712,4.747429845330891,52.02241379046236,66.22767826360842,235.227431923861,0.7928229473718098,52.60115752379054,1.5824278392677145,1.5013449233369243,4.7471254974545705,1.8741085664374446,1.067020142622962,2.4001877412090513,1.0718093967608375,0.8577899531127964,4.4057131939289755,0.44427572822791045,8.787005945923276,1.0499448719051587,3.8071023747382715
12/18/14,1.4953641842959375,87.81750159284401,2.349580114711927,9.708779594156777,90.81690064557894,8.408078472233639,2.1551314931655043,10.47205930676639,0.7807977159523439,5.723062247755825,163.99511446283805,12.581073254731534,2.9926191122096606,0.9914503433165831,3.1436813487354547,3.930017617610776,124.03655567264948,0.8599705707651101,5.471699725580771,13.371542017088181,3.8849730100778905,6.706881958001611,33.554518545918185,15.558152593728298,222.78996003711282,6.544985835268922,114.67492401951715,1.0763057163726968,3.506459179681129,394.8441833768267,2.3900173188703637,11.90234296114637,53.928157199484,46.47245182982651,230.54653054621895,0.738088212950751,48.863727777197035,1.0388652529808475,1.4460188347830818,8.751962908434125,1.7786104842415746,0.8844972027242227,4.640239716071689,0.7866607385647183,1.1059709784505354,4.336986427435717,0.8606065323470508,7.350708598759508,1.2113035083564623,3.418141563754023
12/19/14,2.0997289209069288,113.23924164353984,2.438282592771924,9.312546202673671,71.29703052253105,5.7845271911249485,2.224562777818174,10.171286071563365,1.3627844885061207,8.070172396486518,152.8623422707568,15.481155428481854,3.1534552195631473,1.2048023985710794,3.254981322611796,4.842270697349841,130.24861369390743,1.143531192726111,5.139955709229456,12.318569650009142,3.6413276525068277,9.35078676665855,42.772989137030635,16.80152930840728,204.38715411445162,3.3256279324547138,105.37290043711137,0.9625082389669153,2.911232635344072,369.9616755659225,3.0758251385108526,8.622190621489278,50.559075359618525,26.65135362058996,237.00709589874933,0.5731236704606835,47.043325150671336,1.5146172814933578,1.754581966580717,13.806733328440572,2.6373622128473233,1.0100242410827844,10.55015361296326,1.2792546704859986,0.6331435094631035,3.275877479289947,0.7753752927244328,6.7244636498372,1.3882940686450205,4.98313314149472
12/20/14,2.2172565713118506,126.09830658029685,2.6768783803105447,7.965415006816291,29.916393143499512,31.15036609416843,3.5217371586507524,13.267167677331742,1.1037933664042203,7.061057708197788,163.74750888837488,18.45052113637344,2.655726580488784,1.064908582354266,3.750914963606696,6.0484269360279255,148.9839130370859,1.194731213557289,6.126893999078859,9.122412658671477,4.711154184286047,12.644109487709976,59.4317468830274,18.248752600083026,250.65285001115313,2.533283145502159,103.46651022591357,0.8185059674806092,4.81182253820911,360.24908418977765,2.655344582125121,2.6542357488304136,51.215596383333306,7.238524748556222,238.6348860119773,0.7745142320960837,48.034025441274295,2.1486298726540567,1.2971117200076283,19.0348165046674,2.5136476212816588,1.3080657745827,6.201881573232081,1.152845946765126,0.6081578416137902,4.365640782400167,0.8866947083734982,7.026716537554221,1.8834223110734443,5.758682696586143
12/21/14,1.817674663072698,107.47088020837288,1.4856260357724496,7.125427328511583,24.904306937975466,117.42075712966403,1.786453657029324,9.143567063775789,0.8294513778776149,4.945576905091739,159.7597459982876,15.19978363448405,2.9057034163969058,0.9609796655097216,2.685432825596811,4.427699254639494,121.10326049390302,0.933850114610721,4.740289382906251,7.037392399804286,3.181567702573562,16.791139361875473,31.675474258235756,15.066776983199684,278.17327429397864,2.797673914830313,100.367195106806,1.1504471736346338,4.918829435098221,377.5976461705675,3.1315326896366336,1.0733148619001185,52.69406292198817,8.211676960849006,222.60795180524056,4.989309394203214,53.62229651884036,1.5483179460893932,1.3883702689671624,4.353815038689249,1.944373925013165,23.42696721967289,1.4548878608963327,1.0030415859037702,0.8919930566294341,3.841661978952215,0.5938809604023928,6.911603325295181,2.0300908689711954,3.6927086277660144
12/22/14,3.4380728312930025,105.50990087289824,2.002842311702439,7.841534064577512,44.02852339212991,27.369206521565484,2.4226683854954447,11.032038688600085,0.7098773411135739,3.973722950327841,167.41388147238484,15.9079507850993,2.825316843215429,0.6476876161106621,2.7329482935592493,5.657714516066901,154.6190670939115,0.97004639545489,4.561628821693264,9.354799509528284,6.44256904159636,20.004562216766534,32.64414960255831,15.003287663501231,274.42584824567035,4.923005735891973,113.03414516374761,1.1629008150186457,3.5538344297036293,397.90096308907516,3.4700698138622452,2.3094899240418196,56.26237917963119,10.904524856998101,234.2606718630574,2.4111820589876496,55.14574511614246,2.961306022946147,1.312241746846299,7.40456231576662,2.6471390598197453,6.076744674716321,3.4170299609497685,1.0707476520635304,0.4345458677922311,4.162121850603097,0.944241084694793,5.3364448181082835,1.4207653471112838,3.865249526015697
