date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
12/23/14,3.4189182485211624,114.33005521011756,1.9791762499256897,7.4291392271224685,38.52522857349924,10.1023961825875,0.9303684309118946,9.79559793995653,1.0425107920222223,6.282144760824687,169.07440386102462,14.625364868494666,3.4397486921063627,0.8418690485968763,3.3528485357875124,5.170046957079871,150.20337637821748,1.4459464260584387,5.988437499341436,9.69956416074913,5.946142256075599,65.16773317468122,33.868085506788105,14.40566432013968,286.07793332310507,9.062028765366396,107.4611691846685,0.9623031540879358,3.304862666741836,400.72923378369217,2.674058880663396,2.638669267166731,59.22027018700125,6.452796201566114,249.8367177719739,1.3622380976056916,56.856768170180025,1.24294082553234,1.1174517152413947,6.570486480751863,2.389834824143898,2.129796456307431,2.8913813584991965,1.0886271962295362,1.000842747688883,4.298041417439106,1.0538642474827813,3.8994827564055616,1.6831385439595952,3.937228283881075
12/24/14,3.7470129706292,114.4100400482235,1.1643545382110443,5.410016316873317,25.083603996399486,4.941382043948752,1.831877112201137,7.130834972773765,1.0355261918998748,2.6684980498527344,160.1095929490336,15.803366578956252,2.9789332484140347,0.5865408780056097,3.07798875396642,3.6212558849326637,74.70741124905811,0.9357968691119837,3.4038032789233665,7.4905471027105355,3.3250528639944004,376.1867245628963,25.663996916134657,11.060912428134115,282.9509453182303,5.494291174928078,96.4411583595645,1.055771100351403,2.2680716855750145,346.6723686545505,2.5875902899298553,0.9613753658844878,60.63966102480312,5.10862873178756,227.76412446216236,0.6803364079556061,48.941239606962064,1.2872744640271008,1.6464804486987403,3.1997682403693744,2.074157248624476,1.1319766318449502,0.796094087171041,0.3944646956244114,0.9396328826816476,4.636918948026899,0.7254654706812547,3.6457579440739094,1.000803714961111,2.7760184392295253
12/25/14,3.470481474068656,100.50578515056628,1.1713897369536275,5.918914780133875,21.973822639480932,3.305977485949939,1.5405981319415545,7.576367538479795,0.7486665409338853,2.5471273576892965,151.7423698063882,12.742152400055257,3.2835420033439178,0.7354307591073072,2.265840157959812,3.702824367695678,22.357981328961355,0.7285311247460284,2.9396410261755457,6.0615465823778125,4.2047138478559685,570.9219304858253,24.392269918380425,10.850439709552221,308.0514174337173,4.800433993062492,69.1658487042644,0.7261656908175352,4.2413609895770135,283.18458193734716,2.989450191185214,9.98687857017207,55.621964748484665,3.648017928391527,228.62389202050284,0.7799496350557324,39.63540855385584,1.7054703254709394,0.975787349446444,3.0511943171870595,1.3105767300777715,1.2725037245977007,0.8291090059403243,0.5968848130511996,0.5631267720587996,3.5793431487990817,0.8305318657275782,2.4442536564557797,0.8409797304216254,3.0092758871391183
12/26/14,9.475433307087911,139.07390565241707,3.205696506385579,7.21393793113104,28.67801769915667,7.6273298901900946,1.7833594557688082,6.814758263766211,1.164443777569861,5.104370131951544,164.37467927673381,15.841175660918717,3.361867599076452,0.9800594208495421,3.0712834055308527,6.529866794636784,100.38875729324423,1.559270924640944,7.908558170608838,11.230103770453344,5.124478531555452,46.859378359342955,35.20121737722041,15.27743570991428,349.66720745942195,5.545926305758928,94.80655950376924,1.4685380694702626,2.6606170636544175,358.72429526172556,3.693682475416494,3.6910984910208615,54.19697390170824,5.192381526476896,265.38862882851123,1.2061691082817083,49.901378565656415,1.5541704603958142,1.6312544905231956,8.172618485367273,2.919746784878163,1.5283930999743893,2.599492668264939,1.4498724509517598,0.699452392810817,4.486479774504153,1.2854843168212897,3.7753259074298384,1.9272223977559173,4.3348076883281275
12/27/14,9.26435001714857,157.9160550776823,4.092461226468629,6.576733734395208,25.295484251914655,16.165049923896,4.783087694543865,7.397510282159238,1.5518135558091093,7.03474329565018,173.69596904987796,17.4059319489714,3.9279985056687945,1.022309264391679,3.1588683123816708,7.887608524382051,56.03095355235726,1.3012043508911242,6.371850842920563,8.838054930077911,4.650838586460355,7.564775932961037,75.15050529986343,16.96921573318392,366.9446607546546,7.892742609602455,100.64366476965652,1.0299224482584297,5.071282327181922,346.14043529486196,3.5878315132148524,2.4066930292718594,57.18970699516733,4.467339228701668,276.37380466956404,1.435290680228536,51.028688873853426,0.9450356993311031,1.2149278400300676,15.082511171366338,3.716234681763319,2.075668022169769,3.899061538953845,1.6841832161648496,0.7969701595490225,4.756236546251562,1.5878332655789593,4.972985414318972,1.5684016248289425,5.410767607362486
12/28/14,10.783131637246052,124.42361113172613,1.9601084657685532,6.702528715354195,26.00417318094975,144.55557431942017,2.0950044325040955,8.247044379799346,1.0652281863252249,6.683150949285157,154.6880259712345,15.388292959970176,3.9135469563048546,1.2220090148537488,3.0688575284109305,5.870302419970866,24.355209210244883,0.917343830865619,5.190203089374105,10.195860305918716,5.8340265942076845,3.55658853045766,37.3057241451174,16.972049391490003,369.94841406394175,4.481698409429273,95.59317545981993,1.094975269467245,4.612360203319955,362.4172061323238,2.9805274740464216,1.582577484329215,51.22135975566374,4.16011265001953,249.81919130653313,2.6671695203233434,54.79814096851908,1.356015198639141,1.9016956008195633,6.061516735210971,3.2790099434647075,27.55616673033323,1.0855678447983783,1.5315757186973897,0.7023751969062744,4.610142211322287,1.7684506117515824,4.5014417670485045,1.0085501343600431,3.8897407694339607
12/29/14,18.602660960503556,124.44310589185518,2.9337264697912686,6.643949138230797,41.38935868192535,27.966162531334554,5.241634132252709,7.82225619508395,1.2216484999983532,8.65185363283121,165.1930558351263,15.609114071472762,3.4199684689948104,1.2651376340677045,3.0107124338475137,7.550758083216378,19.987557945739262,1.5174761600159776,5.69433716669212,11.645108895932886,5.015093331872921,1.391609770469213,60.32871058211527,18.425414906978673,368.0105493316216,6.737140968676789,100.88630117173867,0.5479543107487979,3.3289879164461906,361.9988189523783,2.171584162770726,2.479952941975316,50.074543748600775,5.5167034529722425,247.3648992185344,1.333564188531057,48.14745447237893,2.9846335611322408,1.5613279780036582,10.077264031000526,2.3425525251544697,3.367057664409478,5.982621770435038,1.7949550832222634,0.7915992963538591,3.925918438520809,1.2441756727903233,4.017636311733441,1.6226391690212618,4.07890760107092
12/30/14,53.25285675492508,127.31341521258184,2.5657061949387905,8.163349405695666,39.36574355858552,13.11942491599549,7.742252940335395,9.349223018579462,1.001171904762209,10.107962662233309,165.01737280093343,15.380197243178007,4.0665561169398075,1.2523359718850342,3.184838515381786,6.6429090765661805,15.549325768783117,1.2484484817990287,5.181691997330119,9.530516556165091,6.868565082097794,1.4592637955907186,58.54204679640117,14.024216813704868,367.6986584130369,11.693428184937845,104.41770048942246,0.6690705349289209,3.257006315923954,358.2941620984449,3.034959846365132,3.489676556422856,53.50465549178889,5.35301046391937,246.00158301254865,1.2156782894560734,50.33090102658633,1.8423236046090756,1.8051158782575978,10.99136070810631,2.3111654945825655,2.4003056741146853,6.308200851263305,1.8054210853768504,0.8866776052962853,5.3359437689615525,2.0258831147675744,4.683756955387294,1.57636868953741,4.5186009297234415
12/31/14,293.5611217139895,112.57426835888386,2.0263088068158837,6.050253187816063,28.993714211130353,10.213624556189403,14.950361022378544,12.00899017295926,0.73472612842298,4.890758960591863,160.7523341839659,14.806117974686442,4.515116967846731,1.769276619500063,2.360354843508768,6.502482043815443,9.155132261141024,1.4970849950733207,7.128662740083599,7.780343099828951,6.91748813633415,0.9571092295058617,39.479966254958605,13.663743143151168,298.57073267081637,11.485281151606632,87.6661415991223,0.8267995824936631,3.557570755535383,325.31878382540145,2.7026185377364946,1.4357680273105538,55.67096175467939,2.852730578903866,234.81478920027544,1.1609156341560227,47.19886800548193,1.8825751565048898,0.869073762927787,6.81874873027997,2.588332338764082,1.7908037901302574,3.3439174120471478,1.411424849287925,0.5641007051765219,5.819122361923716,1.3298109718122793,3.2184062249238132,2.325526441892066,3.9942786635505567
01/01/15,271.10882567843396,109.88296861737044,1.1342590121771163,5.684830632706833,26.661258903011163,8.63361387593195,205.30279367327626,10.332004022432432,0.6050611076884608,5.178125206002773,142.4074523291018,12.317978304931732,2.295203186565187,0.639971854341559,2.052840535761352,4.282704882405995,4.46409076789878,0.7965535218124838,3.821604110147374,5.865057507704821,5.292914041805753,0.9377954076448113,24.93591577737818,10.326502813711132,294.0066473463486,6.346040877578893,72.03825725741748,0.8591301332418458,3.1835215514848265,333.70486497262306,2.970196961252059,0.465841853107613,53.57958896013881,2.641469247644716,212.8783143875867,1.6089516124588292,41.92838817499302,0.7652331262364557,0.8316188462447393,4.363730774255658,2.1696717762034416,1.3661199121036425,0.8522594332869281,0.6823759497848891,0.5406996879399087,4.6575314268898325,0.6339577326787744,3.0141432235577925,1.8934932833348042,2.913709766206871
01/02/15,21.84473038982602,116.98791034257319,1.554445341363166,8.205591296720502,43.20443201372792,9.423116390258137,129.07867043467732,8.080230931361102,1.3966447711705139,7.688965259905285,155.77456602014905,15.404974043890672,3.3789078975259663,0.9574685825700312,3.225048453517651,6.0174984216527685,10.355031576446695,0.6464555437607594,8.070108357229266,10.961771590559872,5.53357832264203,0.8260429482018784,41.351845435248926,15.561622894546302,340.28030122527235,7.723610390255167,93.19408757914744,0.9143971306419615,3.9216270944543346,364.2404650001381,2.5108952026884666,2.725143712412101,52.02940536558857,4.0215285139254755,252.54697171553252,1.0703311132376905,48.68642816558375,1.3752934354221145,1.8545052053825524,9.790597394248815,2.1397823199282127,1.5426343353453593,5.431937935627547,1.5396346954504065,0.4229460144161719,5.091943607279258,0.8446380216809521,3.4298571716735733,1.809395959062344,4.016253662567214
01/03/15,5.76178728540782,132.76283424419628,3.7658423837090895,7.4929570594183055,41.44228881434841,81.58841798999461,8.619494369951429,10.363523175974464,1.2222737564649335,8.523975347143637,156.14102385134018,17.64923894232244,3.3118397262852133,1.2439984042769205,3.259400775282181,7.135930269355182,7.56763208528874,1.0941347596719424,6.914768190170044,9.719423260557749,5.660900085615289,0.8001957977957346,43.6191399493616,14.70151044414361,361.5586935907476,16.209843085107924,85.55627821727622,1.0565946150361398,9.339515464205956,367.2985536897753,2.703977190227311,2.1237887406141986,53.30778663187124,5.123446369589449,252.52516356499262,0.9915798811030005,56.241009712800576,1.1254612083869142,1.3706144989904416,11.816595415036238,3.079326963200142,3.3004601529105706,7.0137432825464465,1.2650046833603557,0.4530571832306644,3.9024780893787416,1.2227055744565802,3.927341454233879,1.7913829500108134,4.264519928077163
01/04/15,3.7554298883226727,93.54266842000789,1.856857241276674,6.724159855895177,77.89699773153123,16.680676366929845,2.6149203777810177,10.792076477342826,0.7360716741564721,5.134570227605643,156.24480837732546,14.798964080425272,2.860653142310694,0.6553718784617961,2.9728267768777976,3.76846850552463,7.096527532991587,0.8256303283243945,7.502148057589115,7.596093266414674,6.801653018762383,0.7266665312466949,31.635198067774063,13.46645421042189,327.8847772093025,16.17703959574464,89.49693930592078,0.6848514281825663,4.224427046051346,420.8036687684895,2.9323114365600076,1.5501048630205174,57.81055444732873,7.7671922667219535,233.41251384279226,1.2520810662191404,51.83642663850724,1.8298497540828567,2.2673141063548656,5.31721552999045,2.955164768798993,181.590887226557,2.1062905591060654,0.9221941251912307,0.4702582911592482,4.64681589686202,0.48803202982639193,4.1683451607352024,1.7078970641712854,3.8863137641833676
01/05/15,3.890315218060715,93.25359145075689,2.4886560514640133,8.973721392335946,166.97066381180773,7.137465991613588,3.3933295413025184,11.74074031147682,0.6756355793112087,4.024871224837905,161.78406837492471,14.939735299096991,4.2846458809680925,0.9001539930154796,3.3968171496760764,4.255866628626074,7.1912241825247,0.7771413856632267,9.409428586328316,12.944936175919798,5.329786196718029,0.6422701939363312,30.110109540788542,12.93182888807411,289.8081699302123,29.591361485981814,100.35842922055903,2.1619807089988616,2.891548759576465,426.36372015152307,1.95720716500567,8.197127600226613,55.56298560727363,8.620268918822914,204.82167800108303,1.294407422963542,52.490962598568125,2.456487666155112,2.0594160454645363,6.1399418855077785,2.5868182948227276,7.350838936492925,4.582354168823744,1.6729862291970354,0.44862605241545417,4.207586838302017,1.2742638222259435,3.8546091455269957,1.1034162580927227,4.027328136008921
01/06/15,3.398554223949682,85.35228760792357,3.194767201095834,8.476571757788374,161.0915962828397,5.725600747805696,2.5901259667209744,9.151312521144213,0.5512598741228433,6.682436622003587,155.24484972271375,15.186759426295477,2.8490362589909703,0.7047871841201597,3.2570388459851927,4.798377104100193,5.915924796232555,0.985131379512042,6.25736690398944,12.34817167410901,3.0530256675117973,0.6848722069152258,49.01637781588955,13.597558465608929,258.48613991656174,36.63750051294509,104.37617529973889,0.7250065555510358,4.398023604543102,384.2779314969091,2.260954799701051,3.0982340841984586,52.0333441041755,5.169170509687631,256.3699589979022,0.75474383751397,45.84560010884434,1.6930848239237817,2.0893807192307823,9.260207115516309,3.0110780613761103,3.97361637147178,8.67984458660225,1.4069990315076766,0.6009303016748493,4.150369391456009,1.9127469324073108,6.422945954838224,1.1354413931438065,4.073103152535186
01/07/15,3.0745434776302467,90.8065873038755,2.454880609833727,9.707473092351105,146.5548879941619,6.219274883620285,3.5745929342120046,12.006876609845948,0.851776176919127,4.997037949718313,169.0418252075327,16.60262455257183,3.142651833981944,1.221502652197047,3.726344231851136,4.301680579513743,4.8331766040613395,1.123697701140603,4.765699285380611,12.21154212859977,4.553027301101754,0.5108050722930295,31.996111576005205,12.419742107595937,261.7542923657611,58.09762266132002,115.51773995040173,2.3705585046408157,3.3383085397249115,411.14418894346363,2.9443209844859086,3.2853646264833913,56.10180496322715,5.579401288734086,245.51909390305198,1.0006259377832094,45.339617465164075,1.4476677903460444,1.5040771013908316,7.667774304556711,2.7277327514084635,2.329622387859727,3.876358028480796,1.358718183871741,0.8968957523387602,4.264031337527315,1.0318273632616184,10.227600836900619,1.1060496755519573,4.16286479951973
01/08/15,2.3342138083713775,107.59235041497159,2.5774826268290907,9.995930221999025,141.98672865367797,5.473267701137442,2.697865213992002,9.887523102715381,0.9421551056704858,6.260350681687167,161.17719661286387,14.53218408049198,2.9058777014960104,1.0291163955199059,3.649776940028389,3.9063793855643594,4.4589769347873185,1.0476607927084494,4.822888244104969,12.737167387747185,3.7805528450395283,0.4542908654960467,33.415468139310796,13.277774246163641,263.3246083054918,45.38412421845282,113.90185940122893,1.7832765335148653,3.6124347370580945,407.68847235327996,2.615748694634488,2.779053067653438,56.763077818380005,6.580469204476378,245.24620691662045,0.5212452537570168,50.75778207232622,1.1888534885840232,1.7653231441435617,10.716910954910453,2.297227897206857,2.755455839913155,6.503948001509419,1.3383706470035575,0.8610374932318204,4.599547996632798,1.0110976889487195,8.368403057956174,1.591970917157977,5.055159175329756
01/09/15,1.6898746230728015,121.59876290637312,2.7908826837055933,9.18264035775043,115.49717196995235,6.9732684822305195,3.6149602759807,12.4499841692651,1.0324843701553421,8.455439814736874,152.47944173295184,16.046475963962674,4.558527448453459,1.7079717587017589,4.188084781870338,5.058267518939956,5.267723431694937,1.2707742095589183,5.876734128365967,13.757130693376027,4.293949617060517,0.39214163052437656,45.03802654739458,15.59742534335349,233.04669518918524,18.380599731505882,117.2722106292589,1.3571624428196893,3.2252282668309675,363.8763459981838,3.480966480787697,4.237739331357658,52.51509105424871,5.006713602908667,256.8942551127115,1.0824379803342206,49.15730663212233,1.8508209314906672,1.1788279814667724,13.470878406428824,2.523938306729339,3.0067855355578574,13.768866882805641,2.2962496390374825,1.0962186531641998,4.075763727653013,1.6480586590104929,9.134006415538304,1.343862658691398,5.193407743437435
01/10/15,1.7582214707657,134.76412556147508,3.840173762547617,8.21079011338988,53.21478028181332,86.21920348122582,4.0706983375696515,10.584783140005706,1.091649906250602,10.438525131572446,155.99825904085662,15.368527611924973,3.6027158756353135,1.2599229159731364,3.819975685420433,4.500904979671411,4.635414903721954,1.0497602701563904,5.82869942478226,9.74735831997091,4.826084175156962,0.5389460708506288,58.33343757487228,13.77894875550463,262.0933888445096,4.701662455076675,86.43811865561358,1.7626124726142762,5.9108524934554145,337.24724513438383,2.903496441901921,2.61816313078906,51.45677187881588,2.1375648710968935,258.5739550942132,26.327424970466172,50.92631811684838,1.5787020667673013,1.998635476121467,19.385903778390652,2.9752795691629412,10.458946416470695,11.254274886202092,1.686725381581676,0.8761546650845783,4.028564933249002,1.5559319243311651,6.272331521008331,1.5475138026477315,4.777727639652315
01/11/15,1.136839633124528,91.1412996708282,2.6422125109709422,7.883060725582027,76.93714765095332,20.62241860593159,3.462824909443315,9.237411900066995,0.8052334568659231,6.297764598490092,165.4335367160606,14.061678100931994,4.055123620036589,0.5590478967804622,3.164938500714168,3.2547628105901465,4.070891876238135,1.2519522272244354,4.052082855598641,8.694999075833444,5.388309683240623,0.30772187300280335,33.113894590426945,10.831211476450335,271.82936262074315,6.657392296265683,84.4299359534871,1.719865853935985,4.252940947502151,382.1815910783366,2.6787972613915327,1.673444835320555,53.561532458131104,5.526041037829367,266.8169953375169,3.556887768368553,47.77230043594317,1.2624015143722016,1.9539731151189508,4.341617415327464,1.5161354506218678,249.33230501944232,2.1943562593580137,0.7452460829661167,0.5854495962750215,5.055450654322799,1.2758111869939457,5.99984194090275,0.921775083847186,3.1596958136855937
01/12/15,1.1919433797012937,72.37766868514463,1.856457468312415,10.639823352964045,180.03365880081796,8.351758250566101,173.1811657569313,10.019170409875935,0.5365463964342698,3.646376534010033,156.65184873051066,12.85576241469666,3.6627598384659086,0.755343003563981,3.1008967749542213,3.353360113569536,3.8820499865238554,1.3636684448376728,4.852309604833843,11.368998884910603,3.9360057563325483,0.1985534163189392,24.226699271735885,9.535358227010162,229.01149971430078,9.847320693178766,100.41350132386864,0.3217723386041872,6.440089841691505,373.99982968729654,2.3501002388795946,1.5822246588423325,52.046046980583846,7.027849574678604,219.93267171967327,1.7028074899944086,46.90053860539262,2.9592550684617662,2.39749284723242,4.979523801799761,1.653946807135982,8.443839312898762,1.8489761550448465,0.7712552903645566,1.0163890490483027,4.8879748845780675,0.9640487972693096,6.752858493563855,0.5914651865965059,3.663354103706687
01/13/15,1.1798352280599693,77.15067682737846,3.379714227469758,8.36838334205956,202.90679416056406,9.478684635959947,72.71729599519205,7.584910650698182,1.0504699997151394,7.045377354150494,158.70975329565584,15.4371362426054,4.334640838963115,0.8158942428422638,3.185000508662589,2.570930541836367,3.457190159419053,1.314387199217713,5.0393783976054,13.813473582120654,4.017243341502628,0.4391059860272964,48.782432185270316,13.830251580747658,203.98739640426527,8.293908250306043,106.91941177980831,0.35728949749655375,4.353671897909975,362.4373289821596,2.541674820910111,4.430916335510133,50.23168240989673,6.102898400250003,241.13666254252982,1.4808488842345298,43.448178774898636,1.627873421148194,2.48317411908464,11.53169943473906,1.7044245003588432,3.1326579996889525,8.750295043966576,1.649735722738044,1.444939482356499,4.040167507936254,1.1583457192792634,7.728805957786906,1.2972750030903621,4.806423543066497
01/14/15,1.0760637423714687,91.31252561108238,3.4542770094731328,11.857552003341567,209.98735214763084,6.404463551916941,3.421162285966253,11.397920922350876,0.7238338575872335,5.367124805715719,164.75435291666383,16.88844610788687,5.75192872219292,1.2914803464908653,3.6539276807860532,4.20599814473914,3.810536656253597,1.0384559518025314,5.062132736306675,15.975566680987743,2.5385641073489347,0.31512869106683206,36.12916646638841,11.423317919220397,220.30535448712942,9.767937642797298,115.06353947690238,0.9719856629074612,3.905353194232299,377.8502866732769,2.930766865248967,3.8217593372153087,53.90783810983145,9.072812686371647,246.01556717549335,1.118541708100008,49.195714822088924,1.5778683358466208,1.4690194474022367,8.404811331016305,2.633143018684886,2.5816344579533794,3.416541161826163,1.3189415285937198,1.3968048431080111,4.128463150287034,1.5888859368328874,8.24005987648879,1.8321165436720563,5.038795810742526
