date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
01/15/15,1.977701837430863,90.7966587958228,2.5222905406626315,10.578583983110997,199.48192305654524,6.953576657256797,5.568675283039521,10.018223367195482,0.8069544525270452,7.603433153613069,166.59056033898926,15.187929624712705,3.328676182327223,0.6374348732454985,3.539991077921221,4.1823210990265665,5.0160568565513834,1.2165394138223586,7.371231248587297,16.50213992944912,3.2468076047781436,0.5342523580488668,38.4551677852527,12.210524643753011,207.90986172408893,5.979521792817177,111.00058397302696,0.9140708164233424,3.3002135580157317,372.0270622413829,2.924615329616738,6.487113154914376,53.569028769295414,8.093226752530352,269.0622612978788,1.060445460664147,48.667405373691345,1.7183098349494768,1.800740231035157,10.465065778306442,2.0330805591382437,3.0462689832275087,6.831861951874862,1.4419287129108112,1.3994906814799128,4.600283914860302,0.7285030920757389,6.788133385842426,1.199116603693159,5.707235344409092
01/16/15,1.2981829211625975,115.16054717481772,3.1488049239963147,9.67349407524874,146.75966099372144,6.897334473768369,1.7923683178206202,9.285066723017362,2.4459275914122958,8.640194884225481,148.91691884437546,15.852284218996594,4.4302181270720515,1.03656752121916,4.332126453604034,3.811969759211545,5.1057384498610965,1.3251985336873238,6.204687748745077,14.364600401031316,3.255725644361698,0.42488159301692324,50.02510008544577,17.603212636467536,202.96992424687724,4.367616161843033,106.25911350228539,0.6891716474577979,4.287022846379403,335.94104309199446,3.5721655161430634,7.295332756518387,50.82763490568352,6.323903368374432,289.2331590384882,2.0340360769263306,47.75849189338617,1.646439525395099,2.8954829269715243,16.82878179623613,3.0926619415501633,4.690421046610566,14.002441583344094,2.5232350601281643,1.1220472477372996,3.253231492627575,1.6451333381930906,7.5527158185210395,1.5691256875037587,5.8636628224825715
01/17/15,1.166969849665841,138.16590837185146,3.8234586519414058,8.674671769656731,69.65775332018121,6.900476566110947,3.3818508562233753,11.73944788794103,0.8647883624035005,10.661708527435035,155.5013527173823,16.18764577947071,3.6919602900514388,1.2263391959919352,3.784525045469659,5.8431517066891105,5.9911811716915295,2.5251580709265053,7.877938572787626,11.771502516873811,4.862203210673369,0.3552899673736306,75.87680370353486,17.733968162938908,252.80322082932938,3.717136113075304,85.20887683245549,0.702048044712221,4.032703328215896,313.18378630913867,2.4298997926974106,4.793062341548473,50.053001195907775,3.8845796929224705,327.5244024794067,2.123758761841543,47.47716026645532,1.7325106316843026,2.30850205034465,23.083788121347677,3.5426975570249155,4.464276806909929,9.812902115421826,1.6992492260701795,0.9232880295859215,3.7575482498407187,1.180910267782435,7.9563812120744135,1.7524445481750524,6.5589785203551205
01/18/15,1.3767288902028694,110.52486419391968,1.2024350202898937,8.212157839478989,51.88783341010595,24.849299931570872,2.838498651425802,10.216831244772848,0.8664061955618003,4.99872665243481,150.82035224013669,13.682651593643813,2.7017071879708703,1.0085309433150051,3.736788983526846,4.2593177394807755,2.6250959337979785,1.2881122027037055,4.769450892048921,7.2870148857562995,3.9855175200478836,0.2947495644618359,38.43156411991945,11.115849028662533,253.3763820487475,2.777575155558794,87.04137106249414,0.43502041471316,5.605834896261912,336.79356561866683,1.9309478509497553,1.095792190332061,54.42574661588356,3.0141966966299605,271.15661034068813,84.09446690811815,46.33317375764881,1.2781128155669488,1.4091586766659743,5.78858918662087,1.8646287378814077,191.07995259361306,1.7499253298688902,0.7392797928004277,0.45798709243522395,3.9994998025238693,0.7224106867497357,5.280223320236368,2.0002180348159855,3.7020800362136095
01/19/15,1.3972105568194269,86.4246292167099,2.525880803402405,8.965558640597994,186.37262341575823,9.711265526207374,1.4815520602315546,10.4226205256298,1.5213386693465252,6.481321167242011,165.16207419306295,14.76739689618508,4.070470004798963,1.105567378779928,3.813781947896226,3.4599376410056824,3.780312859323335,1.6430979061103164,5.981524470640862,11.984220628111936,3.9443630469764757,0.6541780598533448,34.93623865205492,14.058567284584543,250.17221638669827,2.9611770630161605,100.62773123535433,1.160724658258935,6.3296233175353285,359.65762007022613,2.3482154524973287,4.108564928242983,49.925373333771994,6.2956749366492115,308.71662659126815,6.789108855991704,56.68488883571624,4.308044598413153,2.478050805468854,8.160211481898132,3.4425842696497027,7.335365919413434,3.9132820218540156,1.415828283227193,0.8178304048691885,5.7117632984825475,1.50661235625452,8.011775572129066,1.564255964982284,4.58626503362301
01/20/15,0.9037654207877689,74.48424327436084,2.3272552412154144,10.44266019917752,253.0114162069134,8.865915607431422,1.901698324491494,12.240726673903092,1.122827318125831,6.754492352001919,173.6588975265547,13.520960631731548,4.661748539168528,0.7422413762747392,4.222512673596057,3.1179538244789375,3.9024656254688206,1.6102842206709602,4.95605866268072,11.86746463296492,3.0343490803717215,0.4461923989047366,38.19844028601556,12.301900191364137,190.50015819822136,2.697478290765056,132.26069874095185,0.6102532366820275,2.7622843681787987,358.11849165864055,2.754796235227844,1.602473261475607,52.61051209241381,6.929346107876635,246.99580052356748,4.84250730663019,44.63075110630304,1.9275804602875155,2.4148278263490357,11.776296697602215,2.3444898170473523,2.9001251835335604,7.208407293824051,1.0499379499488992,1.0998111181242978,4.270585451732154,1.1925466772944537,29.530691041327163,1.4403054755727331,5.340516296581101
01/21/15,0.9940718594903434,75.35721471620313,2.175918906953279,10.657304071444386,252.65415160348417,8.997913212719446,1.8447829793195902,7.708206521996944,1.3311947368453532,5.740096455874922,169.8494262092509,14.393231483102511,3.6613151595083715,1.0200573407167257,3.4392231383087255,3.9401461935947326,3.8883207899703867,1.6705894866215467,7.183814589170042,14.130403130068972,2.7860894445745994,0.346813716495243,32.248765793339665,11.987656184701985,191.73395639344648,7.602764703194398,117.20832605987111,0.7240680146535903,3.3129772906584263,372.6432489921605,2.7446876135976153,6.195302165185949,50.95494759832732,8.334382158489737,245.52669040802635,7.764455954156071,45.473977152228386,1.2341499901322917,1.4141763235952483,8.668384685336841,2.5279951578734012,3.42211792132551,3.824036013290781,1.229016847568698,1.3127504290143048,5.010658890189072,1.3044670444228574,9.267009294214219,1.4210605381185697,4.2604846554626015
01/22/15,0.9297966293761262,84.46723404059296,2.7955744280654575,11.24212861788864,220.84903385602382,6.9699274382589715,1.4324885606826117,10.017684718536708,1.066730520953756,5.39683238512542,162.45221458174072,14.301899003162877,7.270641116389821,0.9343715277154095,4.009015649594977,4.667452593482842,3.2485894172821386,1.6999985653533796,5.894613527624095,12.539640734819134,2.8383038544005093,0.38308828289560887,36.6703940577012,13.549263686945912,202.9821402135424,6.796878124390734,120.28969131819598,1.1593050959345275,2.0883755382576012,363.6051502063766,2.4038324784070384,5.669354096807301,52.442233798810705,7.981571655484814,243.59546262211262,8.809537617265846,48.976431380668274,1.9007219525473513,1.9088406823005388,11.2204963287168,2.7093883654784534,2.6809365036959427,5.415895668026926,1.1966987372084668,0.9807270624255443,5.466069144009824,1.5029714571822168,7.111303535428158,1.1254403633951338,4.854917765717212
01/23/15,1.03908145091574,117.23889333346098,3.2114429149459776,10.981184385768794,160.49384727910743,5.553546215509694,1.2208926564897615,10.699161322451465,1.6394498917347402,7.265910086856292,150.97417117808644,14.418089715438517,3.9713528332474763,1.0714708369764148,3.8131881241438776,4.9418731854539795,3.3828469636745324,0.8316347609505553,6.952384003849467,14.79882559183626,2.7964167836580347,0.2426671103769613,45.02594134607064,16.01272411937911,193.54584350430665,8.351394786771968,105.12608421991291,1.0373947768558855,2.7912375719886984,336.5509402900097,2.436706703876949,6.201638296530025,49.90417734262497,5.5749423474952,266.1813263238437,4.6004144287554904,48.20621700789412,1.4517105238781902,1.5410100305302668,18.24151845118785,2.5668473941882475,1.7003536769084049,13.387375964732446,2.058122674548245,1.3163804499026324,4.520786307150145,1.0322399062184684,7.057885785075033,2.6152253126723464,6.1113372271295
01/24/15,1.074265277362668,132.33811244552314,3.6325953081880265,11.064909681155749,80.56530784623934,5.082256470509921,3.047613685043265,8.956091573296568,1.2590022116100497,9.30134758295254,150.66641592677541,17.93129147719475,4.796371315159122,0.9245986424567187,3.6201488429521396,6.084130609160742,4.2925071522022415,1.1282441583182452,6.7495087692411575,10.799737932662449,3.4848100464150717,0.20894020307502137,61.33062992939161,17.395779108308346,239.38550005318675,7.652312532261284,89.50439154240979,0.9525080290834596,4.557849403846683,322.60932178601024,2.5114551456194834,11.247227761738278,49.06450576093922,3.534620207965023,323.5824807120628,3.9509445170273794,50.18109859762097,1.8132695616365258,1.4705844562816397,23.188955483295416,3.3038784563428636,2.026957369421167,11.916896116444578,1.2965036513729664,1.4917036262245975,3.5482362724594663,1.6583909535005132,6.997042633300305,1.9557131952840012,5.1605729195959
01/25/15,1.1823131616092715,106.89912075246015,2.5788025215114274,9.162111331295224,122.10689079719978,15.31154760105259,1.9546049546469213,10.480550340806488,1.1905409162051388,4.952710336372436,163.3756136875048,14.899261429395262,4.588357539067288,0.9510933899856154,3.380241070626434,4.798189923105951,3.6964929197981444,1.2028001807660624,6.42027741275025,9.477056818184257,5.234763065937176,0.32230081831104074,50.5158220396081,14.895663401397233,265.0455777826007,12.069266757093512,84.03439669536736,0.7535934756918229,3.779592517871057,354.54872321959357,3.2163297421091697,7.833619505932527,53.13180215912001,4.759776523995499,337.0635337030309,6.467752292604329,52.471563723758514,10.832432176572574,1.499167345657396,6.004760951951284,3.6852666177373568,3.2514138754574393,2.8803266992953405,1.1957838832973882,1.2857865338450896,5.060306017213221,1.391625260934513,5.350283071297266,2.344357879964935,4.6461045659557145
01/26/15,1.062332807286345,80.64351446861824,2.8144434960135762,11.311849009952859,213.485387735859,4.515607833302676,0.9728740372718976,8.71010918472192,1.1472216233888655,4.902793430539887,163.8109630422376,15.794213448735027,3.9364323167675854,1.0118992176460164,3.2931153069846926,3.501524184138094,3.1267809577308463,1.077808484491627,6.048896105464143,15.090726331607549,3.5170373064454474,0.3045978109079638,30.31308791723137,12.149440194079371,230.19644314877803,35.05444799866797,113.2437811516184,1.193544701663098,2.6698687952347915,371.34731531408255,2.0791794507951873,2.000610633869856,49.627814725377355,6.582326622462713,247.72552441596494,4.187156411893139,51.946090481230854,4.664852050339818,1.1200533226699014,7.414279877637208,2.42113536477837,1.3969053599995847,3.1628939445188204,1.1870590531718046,1.9824907941967318,6.3510247637486446,1.4437322665167085,5.910212522566163,1.7497069805569334,4.7305604858982315
01/27/15,1.1131226805228698,78.35776561135167,3.13122133048486,10.586308062303036,230.41205628793597,5.122879033062571,1.5381915509228248,13.027123423567222,3.0946817096953385,7.601904321589768,156.09499805307453,15.181178997189695,5.34216367828651,1.1422560945351952,4.376902115781959,5.4488034867642225,3.4977029670948143,2.0664781295070784,7.635906350532852,19.979204698928406,3.669451539798466,0.4310263391501756,37.06621793686847,13.864496298110108,223.16280147625463,29.184618143045434,124.62511350384736,1.6647580635809018,2.6494503070166204,341.17598470173573,4.348200427753984,4.83468382881426,51.17615988101942,4.007147608834004,220.44329158097563,6.0605068972592395,46.241971062853125,1.6470679353749833,1.8222547801539322,9.412333142553369,3.3710793080138948,1.8465563168828971,9.72105263314847,2.182036774487196,2.7690020289315154,5.5202579476146045,2.3846869269386377,7.4846053070199146,1.5361339074250226,5.18017870100291
01/28/15,1.0930970341304314,83.98329144741341,3.7922192503703265,10.440807933848356,218.90191258760802,3.8824623877593125,1.3338981572723405,11.042217136431898,2.445069575499915,5.893557788371777,155.1259467525009,15.995353267061564,5.8547196861270585,1.3230149742593875,4.4710556345516395,5.58025812761822,2.8630108741674403,1.835243236977867,11.759030914100467,19.667877540548112,3.56441443871205,0.31030126581902123,37.468793155588095,13.517891573295387,197.1080870694042,8.54240269666143,125.764141966196,2.004815467979826,2.853772402840217,354.63082398917606,5.598481195052245,10.19196131402917,49.126594780991255,5.165772364867428,224.63331158740772,6.6861251751554605,48.417857861639824,1.919690280592423,1.729470464661238,10.632103386713656,3.616017356136425,1.7676280769892845,6.223356953525765,2.587653565473101,2.5631808673121053,4.578757961835364,3.149364042174965,6.703809865707164,1.2805482426346426,5.481753029040096
01/29/15,1.3144627887333222,92.49856897097887,2.907698135210904,11.07924643066994,220.81680599217185,3.4823062777694296,1.5357556040335498,12.53346735567348,1.0534520538101382,5.765254472601295,153.0423913514387,15.496102752281654,5.134954373919634,0.5710555749568085,3.448174918569652,3.9193650399213844,3.3814154604523354,0.6032042629146352,6.494194738441308,17.432089458319194,3.1480928682540568,0.5278378851120568,44.525160553615116,11.328363061356821,201.27668318629875,9.20350739992595,121.18993432843367,1.0340308910153422,2.7412722079223304,338.37962522502363,2.1682253776363183,4.155643969407538,49.68050184054993,5.977109780577515,254.65391686580688,6.4011983775311325,43.21644908413553,2.596911223740029,1.3766248952252704,10.358661592057016,2.3608131162483206,1.0585444553162995,8.44128630136742,1.3401430044773712,2.1239577000076935,4.680021466089939,1.1381099879741405,8.401580555728781,1.4970843037367771,5.1581911351128
01/30/15,1.1362901407004182,120.43800207508384,3.009308238942346,11.402851776235316,158.805856977214,6.240579009881855,1.791366515170562,10.445614217594198,1.4567413672459852,8.083211260410968,146.00222415775582,17.189622341533042,3.6417615303662134,1.1261426259086993,3.9591463812739667,4.584908404803251,3.535868248262993,2.1582003677178716,6.754133411163637,16.252704437731836,4.440169535111302,0.44678448045030833,43.3531081474821,17.05061540804544,194.5663545129679,8.716188689817894,106.11262169494243,1.2371871600941766,3.9489140537676977,308.4295136737979,2.4426005763297827,5.633270744705478,53.8277125134085,4.113628456762295,275.87700221706217,8.972114102931927,42.202249000622444,1.5582973771533004,2.1267725035982656,16.221570081278486,3.295317785629223,1.728793794294084,13.509182300171494,2.1021689168768254,1.6152082033216488,3.6164680715404827,1.4322640493291603,7.663390987326011,1.5619603808001064,5.818915059241259
01/31/15,1.4330616928767201,140.93139597616565,4.802486904685653,8.68860037334486,77.45807447004476,11.529034044308125,2.04568643167923,10.381792944291428,0.9984628166030602,11.003143379819543,146.24743731005353,17.10375573831055,4.661594583173644,1.0210636340445884,3.77031049446807,6.282060795797871,3.6283150492883953,0.7553941801624124,6.906242226351927,12.789700496522391,3.9048303039361256,0.47725425634323027,76.28094903967539,16.893940230736217,239.20072429941575,11.081587422411562,86.51783349754811,0.8309467510527953,2.4204575267907136,305.2548744937675,2.5351103169385047,3.2939576111122197,54.67177435235335,2.2493031742229457,307.8993800298109,14.567518624110077,47.443591187227796,2.0582677714399895,0.9821326997952424,22.406266665070547,3.2692151241253598,4.484681423992315,11.169104492850096,1.6738819861442154,1.9159461564054312,5.464109457354448,1.432560168175835,6.694299156761743,1.389531601351862,5.648313374376086
02/01/15,0.9801137686092362,80.12138812123392,0.8587635609080757,8.170152117172588,53.39736835236164,11.952390483562914,1.6771480967880972,9.847082251087535,0.5606604426174429,3.570107974458307,138.38312748685368,10.163344395388362,2.6968017389426886,0.49577939386531455,2.3206770327884043,2.6827711602963173,2.918785714264798,1.2524267661790134,3.9405139944137213,6.174144743493356,3.8552568224336703,0.6144068447577852,27.277963339362195,8.65037804970799,211.43508891228416,20.310830132296832,78.03453317766323,0.3625384632239681,3.271931823734598,287.459198708382,1.290934782859043,0.7630465898415083,49.49542799877597,2.2265976286401674,233.77826544146959,619.8435433089425,37.728140222765894,1.4727143168867225,1.1299449206786656,4.307800106892158,2.044469328213981,3.786193146702406,0.8242991083193397,0.546638343901355,1.1573418575919072,4.865457251014636,1.3663753240968313,3.27144164903712,1.5450666026487427,2.9119958661191987
02/02/15,1.0716209963528835,72.35185098130711,2.5489563258768713,9.712545321854893,209.59271670163048,8.534323987845141,1.0795992041779299,8.971241488689369,0.9401695882565458,3.886316305450892,158.01410209381422,14.205426054682228,3.342449456962353,0.4884717101369353,3.590159075482221,3.4605595328267227,2.475640760807016,2.039144614147436,5.472997304612747,12.364515403779972,2.3501386013923455,0.3100070249246547,34.5594595487037,10.265647701477898,232.50591462657277,36.030291317725954,109.32225835678628,0.7803778529248563,5.4477210764068476,366.7185909692256,1.8214004773180315,1.6621899274872722,61.67019183111389,5.81699143551499,239.01881345064663,44.47618376528924,46.75103356923553,4.002724740447612,1.2816758570185427,6.119376967634606,2.3370466950855944,2.097080428039368,3.5642444040420234,0.8824335838278519,1.1741442512686981,3.784290426140213,1.534430930814879,4.368269959618324,2.1384026309279798,3.4847438284588343
02/03/15,0.8764877094148631,80.63970243248164,1.8346294624170636,10.855522629747734,233.27123623663863,6.704837353363572,1.839430392298763,9.312951940723753,0.8980101142418783,6.697501113118576,151.56250643638825,13.629376094581513,3.7046224510063355,0.8816442802268285,3.4921822504067785,3.7139883752767955,3.2257147722555515,0.662725421584805,6.307940962374171,18.699709125912737,2.940964457784757,0.39494436524908244,48.39662647160918,12.296271091896754,208.97869551441394,11.124129593138198,123.9841550285756,1.531144384026056,3.144039316088967,354.4972703334233,1.5150592154876976,1.722632789275339,52.81420410957114,5.290756854315722,245.11713393287974,5.980962357475911,42.070786854614454,1.243176574397661,1.4164599791527315,10.229973937957611,1.8844870481004068,1.5407679423214409,8.868935239476427,1.6248609131697662,1.2763093281852047,3.9914553973637092,1.544175052786115,8.669317671176804,2.0271313344225907,4.558502989315424
02/04/15,1.0834003807932808,80.18882590308975,3.0682503117599844,11.432477940776598,256.0529151595718,6.403737187000846,3.369494937523997,7.4574241019551435,1.1968415061980044,6.025472506336784,152.7080164882477,13.909354175952739,4.116839673587412,0.6564875907117509,3.6090458744166476,4.337426763471341,3.2080799219700564,0.7740903961972176,4.975119726011445,15.220636512668312,3.1432596841491467,0.41277522960472923,56.329121088070494,13.278032605803459,194.42313439068116,16.32840060585467,122.71012134160932,1.485143733710276,3.1319017604636037,337.3626207413126,2.100766582394558,3.0919343889526245,52.648743092660055,4.14940516840775,248.93243368430984,4.884123580785042,46.00044941087553,1.4421503875615025,1.6668152206822147,9.038291286079016,3.1250943323456073,1.6191979105236107,2.9389360385373102,1.4967314588652276,1.6336982688234043,3.5086379436053408,1.2415301587741936,6.449111630246877,2.064782621992576,5.320004602223502
02/05/15,1.101781425772832,85.10459133382214,2.672324949178745,10.795889448971455,230.14381504648978,5.175537786868874,1.8722979918979326,7.827997992213464,1.0449500827276454,5.6509008421266795,152.19449970432115,15.100143080951662,4.95396536767153,0.7082822058876301,3.3975074723426455,4.234839153810431,3.2183147453255896,1.2662044119753941,4.818037180477971,17.371317043818117,2.267391204195254,0.2237504828576098,43.207245921973694,10.902435228102144,201.02247653027945,9.165039351131698,120.33028839334334,0.908389412337034,3.678897057965629,338.6881408772116,3.2801815160227528,5.319859144863756,49.43163599245654,5.08116972641571,256.6378186247092,2.307112659434723,42.72542890294319,1.2860043551563192,1.3810965401013837,11.648070911978714,2.872488733606173,0.8262733764487457,7.060455961509324,1.3752405184111836,1.803083170397883,3.1855237847358886,1.9334472602763697,8.3686959300558,1.2537749670756337,4.815385553230257
02/06/15,0.9046076841916068,85.1585141274564,2.3339797956918447,11.379157857361252,188.34014155790888,4.080603555474725,1.3249875788581813,7.436408774672249,2.01026137336033,4.155034292026954,122.23598189828226,13.298330101180177,5.42792358516871,1.0284653601831761,3.3201098201089674,3.7322419967329523,3.8052261869721824,1.1816984120328353,5.503930960394389,16.805490514801985,2.5436161737605234,0.23454442098787387,30.43108755665083,10.054787575702864,142.09476775070246,6.2586375573722295,112.32778785739347,1.2604560691740563,2.3634375279674433,262.9286525692685,1.984469630399219,2.463129771136115,35.88062034276047,5.749577435551396,204.6928272770619,2.1119457232430716,32.370936120418705,1.7419742521860133,1.2041879210513318,7.031397177237703,2.4859512075778762,1.4641170612941083,1.431957841586285,1.7903053025285849,1.5149458325758924,2.324385278960589,1.8999828068757603,8.54878318776431,1.5006188531214106,4.305232825102649
